# KAPPA — courbure signée (κ)
# Mellado et al. (2012) Eq. 4 : κ = 2·ûq
# κ > 0 : convexe   κ = 0 : plan local   κ < 0 : concave
#
n_scales  = 12
    p014464  -0.025173
    p014465  -0.023380
    p014466  -0.024137
    p014467  -0.025853
    p014468  -0.024891
    p014469  +0.015228
    p014470  +0.013957
    p014471  +0.020613
    p014472  +0.019957
    p014473  +0.013023
    p014474  +0.013248
    p014475  +0.019365
    p014476  +0.019537
    p014477  +0.031756
    p014478  +0.031861
    p014479  +0.025984
    p014480  +0.025843
    p014481  +0.031770
    p014482  +0.026149
    p014483  +0.031193
    p014484  +0.026169
    p014485  +0.047533
    p014486  +0.050153
    p014487  +0.049808
    p014488  +0.047231
    p014489  +0.050145
    p014490  +0.049993
    p014491  +0.048822
    p014492  +0.046204
    p014493  +0.049605
    p014494  +0.044617
    p014495  +0.038109
    p014496  +0.038040
    p014497  +0.044655
    p014498  +0.038046
    p014499  +0.044790
    p014500  +0.045416
    p014501  +0.038303
    p014502  +0.049219
    p014503  +0.044528
    p014504  +0.047505
    p014505  +0.037711
    p014506  +0.037589
    p014507  +0.036005
    p014508  +0.036030
    p014509  +0.037535
    p014510  +0.037541
    p014511  +0.036109
    p014512  +0.036083
    p014513  +0.033972
    p014514  +0.034017
    p014515  +0.033854
    p014516  +0.033735
    p014517  -0.054261
    p014518  -0.053124
    p014519  -0.051605
    p014520  -0.050731
    p014521  -0.050026
    p014522  -0.048216
    p014523  -0.049221
    p014524  -0.048616
    p014525  -0.046705
    p014526  -0.043208
    p014527  -0.043916
    p014528  -0.044985
    p014529  +0.034841
    p014530  +0.035714
    p014531  +0.038721
    p014532  +0.039746
    p014533  +0.037092
    p014534  +0.041184
    p014535  +0.040981
    p014536  +0.041675
    p014537  +0.042871
    p014538  +0.042116
    p014539  +0.044271
    p014540  +0.043553
    p014541  +0.045262
    p014542  +0.045945
    p014543  +0.042906
    p014544  +0.038780
    p014545  +0.041206
    p014546  +0.038628
    p014547  +0.043583
    p014548  +0.041186
    p014549  +0.034388
    p014550  +0.037062
    p014551  +0.045143
    p014552  +0.045669
    p014553  +0.043436
    p014554  +0.042872
    p014555  +0.039366
    p014556  +0.038787
    p014557  +0.034818
    p014558  +0.035370
    p014559  +0.033142
    p014560  +0.030489
    p014561  +0.064893
    p014562  +0.064136
    p014563  +0.065102
    p014564  +0.064401
    p014565  +0.061894
    p014566  +0.062359
    p014567  +0.065261
    p014568  +0.064624
    p014569  +0.062798
    p014570  +0.059739
    p014571  +0.058924
    p014572  +0.058079
    p014573  +0.023428
    p014574  +0.021298
    p014575  +0.024509
    p014576  +0.022263
    p014577  +0.019075
    p014578  +0.019839
    p014579  +0.025545
    p014580  +0.026066
    p014581  +0.024044
    p014582  +0.023421
    p014583  +0.021824
    p014584  +0.021112
    p014585  +0.018406
    p014586  +0.019206
    p014587  +0.017043
    p014588  +0.016679
    p014589  +0.033406
    p014590  +0.033273
    p014591  +0.030233
    p014592  +0.029978
    p014593  +0.032814
    p014594  +0.029195
    p014595  +0.027971
    p014596  +0.027573
    p014597  +0.026638
    p014598  +0.025449
    p014599  +0.028115
    p014600  +0.032316
    p014601  +0.004352
    p014602  +0.001571
    p014603  +0.001429
    p014604  -0.002116
    p014605  +0.000015
    p014606  +0.000329
    p014607  -0.004357
    p014608  -0.003843
    p014609  -0.006318
    p014610  -0.007178
    p014611  -0.003856
    p014612  +0.000474
    p014613  +0.039864
    p014614  +0.039869
    p014615  +0.039177
    p014616  +0.039199
    p014617  +0.039866
    p014618  +0.039250
    p014619  +0.038766
    p014620  +0.038805
    p014621  +0.038906
    p014622  +0.039062
    p014623  +0.039318
    p014624  +0.039841
    p014625  +0.029746
    p014626  +0.035512
    p014627  +0.031732
    p014628  +0.037546
    p014629  +0.039369
    p014630  +0.041553
    p014631  +0.032752
    p014632  +0.033061
    p014633  +0.039071
    p014634  +0.038684
    p014635  +0.043298
    p014636  +0.042842
    p014637  +0.045056
    p014638  +0.045547
    p014639  +0.043619
    p014640  +0.041308
    p014641  +0.007441
    p014642  +0.007330
    p014643  +0.016725
    p014644  +0.016576
    p014645  +0.006791
    p014646  +0.015794
    p014647  +0.025573
    p014648  +0.025345
    p014649  +0.024396
    p014650  +0.022323
    p014651  +0.013903
    p014652  +0.005606
    p014653  +0.063626
    p014654  +0.064736
    p014655  +0.064135
    p014656  +0.065003
    p014657  +0.065581
    p014658  +0.065373
    p014659  +0.065651
    p014660  +0.065500
    p014661  +0.065676
    p014662  +0.065783
    p014663  +0.065266
    p014664  +0.064520
    p014665  -0.039119
    p014666  -0.041672
    p014667  -0.035298
    p014668  -0.038143
    p014669  -0.045166
    p014670  -0.043869
    p014671  -0.041520
    p014672  -0.040406
    p014673  -0.033154
    p014674  -0.033997
    p014675  -0.031249
    p014676  -0.028758
    p014677  +0.035017
    p014678  +0.036145
    p014679  +0.038255
    p014680  +0.039800
    p014681  +0.036468
    p014682  +0.036511
    p014683  +0.040532
    p014684  +0.040474
    p014685  +0.044043
    p014686  +0.044244
    p014687  +0.043125
    p014688  +0.041385
    p014689  +0.051271
    p014690  +0.050342
    p014691  +0.051238
    p014692  +0.050532
    p014693  +0.049807
    p014694  +0.050452
    p014695  +0.050806
    p014696  +0.050087
    p014697  +0.047733
    p014698  +0.049126
    p014699  +0.047679
    p014700  +0.049349
    p014701  +0.047242
    p014702  +0.046128
    p014703  +0.048490
    p014704  +0.049278
    p014705  -0.003494
    p014706  -0.004127
    p014707  -0.006993
    p014708  -0.006303
    p014709  -0.004268
    p014710  -0.007214
    p014711  -0.009133
    p014712  -0.008396
    p014713  -0.009404
    p014714  -0.004084
    p014715  -0.003746
    p014716  -0.006932
    p014717  -0.007135
    p014718  -0.009230
    p014719  -0.009368
    p014720  -0.011533
    p014721  -0.011846
    p014722  -0.010880
    p014723  -0.010743
    p014724  -0.011962
    p014725  -0.010950
    p014726  -0.011661
    p014727  -0.010829
    p014728  -0.009874
    p014729  -0.010662
    p014730  +0.043879
    p014731  +0.042049
    p014732  +0.045034
    p014733  +0.038515
    p014734  +0.035462
    p014735  +0.040943
    p014736  +0.045630
    p014737  +0.042509
    p014738  +0.038205
    p014739  +0.035360
    p014740  +0.027020
    p014741  +0.031360
    p014742  +0.043947
    p014743  +0.045742
    p014744  +0.045589
    p014745  +0.042930
    p014746  +0.046896
    p014747  +0.048035
    p014748  +0.044213
    p014749  +0.040831
    p014750  +0.048015
    p014751  +0.046295
    p014752  +0.045063
    p014753  +0.047313
    p014754  +0.048481
    p014755  +0.049406
    p014756  +0.050144
    p014757  +0.038111
    p014758  +0.039975
    p014759  +0.048557
    p014760  +0.048890
    p014761  +0.037725
    p014762  +0.045000
    p014763  +0.035673
    p014764  +0.034873
    p014765  +0.037760
    p014766  +0.041003
    p014767  -0.009362
    p014768  -0.008458
    p014769  -0.007258
    p014770  -0.006432
    p014771  -0.007030
    p014772  -0.005077
    p014773  -0.004668
    p014774  -0.001909
    p014775  -0.001320
    p014776  -0.003947
    p014777  -0.000171
    p014778  -0.002688
    p014779  +0.004021
    p014780  +0.001822
    p014781  -0.000800
    p014782  +0.001587
    p014783  -0.000372
    p014784  -0.003094
    p014785  -0.002206
    p014786  -0.004981
    p014787  +0.018763
    p014788  +0.020510
    p014789  +0.017730
    p014790  +0.017857
    p014791  +0.022949
    p014792  +0.018410
    p014793  +0.017173
    p014794  +0.018433
    p014795  +0.016649
    p014796  +0.024961
    p014797  +0.026079
    p014798  +0.019923
    p014799  +0.019320
    p014800  +0.016347
    p014801  +0.016503
    p014802  +0.014016
    p014803  +0.014500
    p014804  +0.015418
    p014805  +0.014901
    p014806  +0.015158
    p014807  +0.016135
    p014808  +0.015857
    p014809  +0.015745
    p014810  +0.018795
    p014811  +0.017254
    p014812  +0.022559
    p014813  +0.020847
    p014814  +0.024993
    p014815  +0.025258
    p014816  +0.022997
    p014817  +0.028130
    p014818  +0.027175
    p014819  +0.030691
    p014820  +0.033882
    p014821  +0.031161
    p014822  +0.025267
    p014823  +0.028011
    p014824  +0.018671
    p014825  +0.020013
    p014826  +0.022656
    p014827  +0.020504
    p014828  +0.020188
    p014829  +0.025341
    p014830  +0.029453
    p014831  +0.022581
    p014832  +0.023720
    p014833  +0.024655
    p014834  +0.025513
    p014835  +0.022709
    p014836  +0.026232
    p014837  +0.023584
    p014838  +0.039718
    p014839  +0.028698
    p014840  +0.029287
    p014841  +0.039738
    p014842  +0.030447
    p014843  +0.039523
    p014844  +0.039101
    p014845  +0.035592
    p014846  +0.033035
    p014847  +0.040499
    p014848  +0.036178
    p014849  +0.035375
    p014850  +0.040107
    p014851  +0.028687
    p014852  +0.027707
    p014853  +0.033201
    p014854  +0.038293
    p014855  +0.025720
    p014856  +0.019172
    p014857  +0.010968
    p014858  +0.010489
    p014859  +0.018421
    p014860  +0.009989
    p014861  +0.017190
    p014862  +0.011095
    p014863  +0.017882
    p014864  +0.016653
    p014865  +0.009935
    p014866  +0.025100
    p014867  +0.024450
    p014868  +0.031042
    p014869  +0.035288
    p014870  +0.036171
    p014871  +0.031291
    p014872  +0.032350
    p014873  +0.026786
    p014874  +0.039148
    p014875  +0.032880
    p014876  +0.028112
    p014877  +0.038244
    p014878  +0.047116
    p014879  +0.044360
    p014880  +0.044458
    p014881  +0.042276
    p014882  +0.041721
    p014883  +0.043339
    p014884  +0.038764
    p014885  +0.031434
    p014886  +0.034926
    p014887  +0.020019
    p014888  +0.018328
    p014889  +0.024488
    p014890  +0.023085
    p014891  +0.016472
    p014892  +0.020855
    p014893  +0.030345
    p014894  +0.028383
    p014895  +0.026083
    p014896  +0.020516
    p014897  +0.023673
    p014898  +0.015620
    p014899  +0.018267
    p014900  +0.012802
    p014901  +0.014607
    p014902  +0.030398
    p014903  +0.024831
    p014904  +0.029580
    p014905  +0.024803
    p014906  +0.021434
    p014907  +0.022720
    p014908  +0.024187
    p014909  +0.025484
    p014910  +0.029693
    p014911  +0.011001
    p014912  +0.013121
    p014913  +0.009201
    p014914  +0.010930
    p014915  +0.021769
    p014916  +0.016959
    p014917  +0.017925
    p014918  +0.013884
    p014919  +0.012732
    p014920  +0.010115
    p014921  +0.011558
    p014922  +0.014716
    p014923  +0.007474
    p014924  +0.009025
    p014925  +0.005489
    p014926  +0.007354
    p014927  +0.001849
    p014928  +0.000426
    p014929  -0.000015
    p014930  -0.002276
    p014931  -0.000480
    p014932  -0.004030
    p014933  -0.000975
    p014934  -0.001250
    p014935  -0.004595
    p014936  -0.003941
    p014937  -0.007490
    p014938  -0.006432
    p014939  -0.008364
    p014940  -0.009740
    p014941  -0.005304
    p014942  -0.000922
    p014943  -0.004683
    p014944  -0.004416
    p014945  -0.004810
    p014946  -0.004538
    p014947  -0.004168
    p014948  -0.004269
    p014949  -0.004464
    p014950  -0.004368
    p014951  -0.004764
    p014952  -0.004655
    p014953  -0.005040
    p014954  -0.004929
    p014955  -0.005143
    p014956  -0.004864
    p014957  -0.005223
    p014958  -0.004939
    p014959  -0.004555
    p014960  -0.004617
    p014961  -0.004624
    p014962  -0.004972
    p014963  -0.005271
    p014964  -0.003021
    p014965  -0.003325
    p014966  -0.002968
    p014967  -0.003267
    p014968  -0.003569
    p014969  -0.003501
    p014970  -0.003433
    p014971  -0.003205
    p014972  -0.002901
    p014973  +0.027613
    p014974  +0.027913
    p014975  +0.027594
    p014976  +0.030176
    p014977  +0.030895
    p014978  +0.029762
    p014979  +0.027912
    p014980  +0.029678
    p014981  +0.031313
    p014982  +0.031814
    p014983  +0.033575
    p014984  +0.032577
    p014985  +0.026088
    p014986  +0.019722
    p014987  +0.024975
    p014988  +0.018573
    p014989  +0.015783
    p014990  +0.014597
    p014991  +0.022716
    p014992  +0.019296
    p014993  +0.013410
    p014994  +0.016388
    p014995  +0.010669
    p014996  +0.012766
    p014997  +0.011394
    p014998  +0.012343
    p014999  +0.012048
    p015000  +0.010600
    p015001  +0.013120
    p015002  +0.013369
    p015003  +0.013631
    p015004  +0.014295
    p015005  +0.000188
    p015006  -0.000392
    p015007  +0.004593
    p015008  +0.004075
    p015009  -0.000441
    p015010  +0.004143
    p015011  +0.009565
    p015012  +0.014889
    p015013  +0.014559
    p015014  +0.009126
    p015015  +0.014859
    p015016  +0.009314
    p015017  +0.016962
    p015018  +0.011003
    p015019  +0.009992
    p015020  +0.015701
    p015021  +0.005382
    p015022  +0.004631
    p015023  +0.000398
    p015024  -0.000120
    p015025  +0.036258
    p015026  +0.038400
    p015027  +0.038875
    p015028  +0.036735
    p015029  +0.040244
    p015030  +0.040798
    p015031  +0.038673
    p015032  +0.036355
    p015033  +0.040724
    p015034  +0.041689
    p015035  +0.042654
    p015036  +0.043626
    p015037  +0.042415
    p015038  +0.044032
    p015039  +0.042531
    p015040  +0.042931
    p015041  +0.042499
    p015042  +0.044326
    p015043  +0.040744
    p015044  +0.040497
    p015045  +0.038312
    p015046  +0.035636
    p015047  +0.038266
    p015048  +0.005763
    p015049  +0.005964
    p015050  +0.004558
    p015051  +0.004541
    p015052  +0.006306
    p015053  +0.005078
    p015054  +0.003020
    p015055  +0.002801
    p015056  +0.003785
    p015057  +0.006820
    p015058  +0.007548
    p015059  +0.007009
    p015060  +0.005902
    p015061  +0.006588
    p015062  +0.004991
    p015063  +0.003603
    p015064  +0.005689
    p015065  +0.002065
    p015066  +0.000667
    p015067  +0.001079
    p015068  +0.031559
    p015069  +0.032435
    p015070  +0.029640
    p015071  +0.036985
    p015072  +0.037383
    p015073  +0.035680
    p015074  +0.026508
    p015075  +0.033223
    p015076  +0.041334
    p015077  +0.038248
    p015078  +0.042690
    p015079  +0.039985
    p015080  +0.043028
    p015081  +0.040678
    p015082  +0.040692
    p015083  +0.013788
    p015084  +0.009897
    p015085  +0.015336
    p015086  +0.010503
    p015087  +0.006571
    p015088  +0.006317
    p015089  +0.016363
    p015090  +0.010756
    p015091  +0.011156
    p015092  +0.006244
    p015093  +0.006421
    p015094  +0.002446
    p015095  +0.002331
    p015096  +0.002839
    p015097  +0.003879
    p015098  +0.020213
    p015099  +0.020046
    p015100  +0.020608
    p015101  +0.022581
    p015102  +0.017869
    p015103  +0.021754
    p015104  +0.024078
    p015105  +0.022023
    p015106  +0.019268
    p015107  +0.048006
    p015108  +0.047762
    p015109  +0.045225
    p015110  +0.045063
    p015111  +0.044152
    p015112  +0.046568
    p015113  +0.041809
    p015114  +0.044045
    p015115  +0.042665
    p015116  +0.042680
    p015117  +0.040557
    p015118  +0.043747
    p015119  +0.043654
    p015120  +0.044157
    p015121  +0.043873
    p015122  +0.018953
    p015123  +0.025221
    p015124  +0.025518
    p015125  +0.018912
    p015126  +0.030284
    p015127  +0.030735
    p015128  +0.023690
    p015129  +0.016817
    p015130  +0.029470
    p015131  +0.033793
    p015132  +0.034309
    p015133  +0.033556
    p015134  +0.032205
    p015135  +0.027245
    p015136  +0.013801
    p015137  +0.020745
    p015138  +0.008560
    p015139  +0.008431
    p015140  +0.009716
    p015141  +0.010009
    p015142  +0.008589
    p015143  +0.010783
    p015144  +0.010900
    p015145  +0.011998
    p015146  +0.013055
    p015147  +0.011594
    p015148  +0.014885
    p015149  +0.012952
    p015150  +0.017930
    p015151  +0.014594
    p015152  +0.014179
    p015153  +0.016737
    p015154  +0.010865
    p015155  +0.011271
    p015156  +0.007207
    p015157  +0.008335
    p015158  +0.020491
    p015159  +0.021438
    p015160  +0.017983
    p015161  +0.022073
    p015162  +0.023939
    p015163  +0.021460
    p015164  +0.017119
    p015165  +0.025105
    p015166  +0.022270
    p015167  +0.020711
    p015168  +0.023667
    p015169  +0.024881
    p015170  +0.026667
    p015171  +0.027168
    p015172  +0.031994
    p015173  +0.030342
    p015174  +0.028995
    p015175  +0.029504
    p015176  +0.025801
    p015177  +0.025621
    p015178  +0.020315
    p015179  +0.015896
    p015180  +0.020911
    p015181  +0.019603
    p015182  +0.011912
    p015183  +0.028808
    p015184  +0.021153
    p015185  +0.013982
    p015186  +0.030053
    p015187  +0.036221
    p015188  +0.037394
    p015189  +0.039726
    p015190  +0.032530
    p015191  +0.016736
    p015192  +0.023639
    p015193  +0.020180
    p015194  +0.026062
    p015195  +0.020593
    p015196  +0.026615
    p015197  +0.033967
    p015198  +0.031337
    p015199  +0.035329
    p015200  +0.032178
    p015201  +0.036648
    p015202  +0.033924
    p015203  +0.033023
    p015204  +0.036166
    p015205  +0.028888
    p015206  +0.027564
    p015207  +0.022959
    p015208  +0.021543
    p015209  +0.005311
    p015210  +0.009435
    p015211  +0.003243
    p015212  +0.007572
    p015213  +0.013821
    p015214  +0.012327
    p015215  +0.010744
    p015216  +0.005837
    p015217  +0.001451
    p015218  +0.018656
    p015219  +0.016383
    p015220  +0.019704
    p015221  +0.017190
    p015222  +0.012912
    p015223  +0.014262
    p015224  +0.013485
    p015225  +0.014980
    p015226  +0.013165
    p015227  +0.014248
    p015228  +0.015030
    p015229  +0.013632
    p015230  +0.015866
    p015231  +0.017070
    p015232  +0.018057
    p015233  +0.019578
    p015234  +0.114578
    p015235  +0.116425
    p015236  +0.120623
    p015237  +0.120137
    p015238  +0.119705
    p015239  +0.122884
    p015240  +0.125200
    p015241  +0.070794
    p015242  +0.064638
    p015243  +0.069019
    p015244  +0.062476
    p015245  +0.057561
    p015246  +0.055632
    p015247  +0.054441
    p015248  +0.061935
    p015249  +0.068871
    p015250  +0.080902
    p015251  +0.083056
    p015252  +0.088613
    p015253  +0.089858
    p015254  +0.087140
    p015255  +0.093614
    p015256  +0.099728
    p015257  +0.096700
    p015258  +0.095957
    p015259  -0.096179
    p015260  -0.101486
    p015261  -0.107894
    p015262  -0.114890
    p015263  -0.101170
    p015264  -0.115099
    p015265  -0.122352
    p015266  -0.130344
    p015267  -0.129939
    p015268  -0.117116
    p015269  -0.124864
    p015270  -0.104164
    p015271  -0.110910
    p015272  -0.091493
    p015273  -0.097354
    p015274  -0.041973
    p015275  -0.044353
    p015276  -0.037722
    p015277  -0.037007
    p015278  -0.046662
    p015279  -0.039132
    p015280  -0.031006
    p015281  -0.030922
    p015282  -0.031616
    p015283  -0.047628
    p015284  -0.047175
    p015285  -0.041571
    p015286  -0.040123
    p015287  -0.033801
    p015288  -0.032599
    p015289  -0.021749
    p015290  -0.020071
    p015291  -0.025690
    p015292  -0.026496
    p015293  -0.019461
    p015294  -0.024866
    p015295  -0.020442
    p015296  -0.022172
    p015297  -0.025607
    p015298  -0.025082
    p015299  -0.024254
    p015300  -0.033754
    p015301  -0.018748
    p015302  -0.015176
    p015303  -0.027178
    p015304  -0.008671
    p015305  -0.014149
    p015306  -0.015653
    p015307  -0.004698
    p015308  -0.005519
    p015309  +0.006700
    p015310  +0.006853
    p015311  +0.003508
    p015312  -0.017174
    p015313  -0.003212
    p015314  -0.048662
    p015315  -0.046601
    p015316  -0.066249
    p015317  -0.069800
    p015318  -0.042364
    p015319  -0.073163
    p015320  -0.102041
    p015321  -0.091793
    p015322  -0.083345
    p015323  -0.002607
    p015324  -0.005951
    p015325  +0.000657
    p015326  -0.008379
    p015327  -0.009955
    p015328  -0.006836
    p015329  +0.004252
    p015330  -0.005411
    p015331  -0.022017
    p015332  -0.013635
    p015333  -0.021124
    p015334  -0.013691
    p015335  -0.020543
    p015336  -0.020173
    p015337  -0.014482
    p015338  -0.014028
    p015339  -0.056870
    p015340  -0.046940
    p015341  -0.050708
    p015342  -0.061908
    p015343  -0.036947
    p015344  -0.039447
    p015345  -0.054728
    p015346  -0.067242
    p015347  -0.042182
    p015348  -0.027800
    p015349  -0.029147
    p015350  -0.030733
    p015351  -0.032622
    p015352  -0.045176
    p015353  -0.072721
    p015354  -0.058940
    p015355  -0.076344
    p015356  -0.087110
    p015357  -0.072437
    p015358  -0.080260
    p015359  -0.098545
    p015360  -0.088561
    p015361  -0.065660
    p015362  -0.071816
    p015363  -0.078341
    p015364  -0.085005
    p015365  -0.096605
    p015366  -0.108444
    p015367  -0.051783
    p015368  -0.044429
    p015369  -0.057512
    p015370  -0.047822
    p015371  -0.035073
    p015372  -0.035715
    p015373  -0.063818
    p015374  -0.050739
    p015375  -0.034940
    p015376  -0.011827
    p015377  -0.021190
    p015378  -0.016338
    p015379  -0.024479
    p015380  -0.019407
    p015381  -0.026159
    p015382  -0.016283
    p015383  -0.013204
    p015384  -0.015894
    p015385  -0.013475
    p015386  -0.009666
    p015387  -0.011573
    p015388  -0.019939
    p015389  -0.014981
    p015390  -0.020116
    p015391  -0.015899
    p015392  -0.020931
    p015393  -0.017561
    p015394  -0.038118
    p015395  -0.044555
    p015396  -0.031555
    p015397  -0.040470
    p015398  -0.048075
    p015399  -0.032826
    p015400  -0.025708
    p015401  -0.025876
    p015402  -0.026636
    p015403  -0.034681
    p015404  -0.052211
    p015405  -0.043463
    p015406  -0.054365
    p015407  -0.053272
    p015408  -0.060912
    p015409  -0.059426
    p015410  -0.049812
    p015411  -0.054770
    p015412  -0.060007
    p015413  -0.065664
    p015414  -0.067953
    p015415  +0.053719
    p015416  +0.048183
    p015417  +0.053267
    p015418  +0.049120
    p015419  +0.041000
    p015420  +0.044011
    p015421  +0.046375
    p015422  +0.050372
    p015423  +0.053675
    p015424  +0.106337
    p015425  +0.108013
    p015426  +0.102715
    p015427  +0.096616
    p015428  +0.097328
    p015429  +0.096246
    p015430  +0.095668
    p015431  +0.089551
    p015432  +0.087394
    p015433  +0.087442
    p015434  +0.087659
    p015435  +0.088362
    p015436  +0.097894
    p015437  +0.098455
    p015438  +0.089542
    p015439  +0.099080
    p015440  +0.109667
    p015441  +0.109575
    p015442  +0.109054
    p015443  +0.101441
    p015444  +0.100425
    p015445  +0.089600
    p015446  +0.088744
    p015447  +0.097566
    p015448  +0.099064
    p015449  +0.087579
    p015450  +0.088010
    p015451  +0.077804
    p015452  +0.078468
    p015453  +0.077872
    p015454  +0.078557
    p015455  +0.096133
    p015456  +0.093830
    p015457  +0.087563
    p015458  +0.088148
    p015459  +0.089615
    p015460  +0.083298
    p015461  +0.079941
    p015462  -0.038793
    p015463  -0.048426
    p015464  -0.043441
    p015465  -0.034197
    p015466  -0.059445
    p015467  -0.054245
    p015468  -0.037752
    p015469  -0.028986
    p015470  -0.048385
    p015471  -0.071948
    p015472  -0.087550
    p015473  -0.079425
    p015474  -0.066493
    p015475  -0.073290
    p015476  -0.060430
    p015477  -0.061610
    p015478  -0.048335
    p015479  -0.054451
    p015480  -0.067511
    p015481  -0.035797
    p015482  -0.042198
    p015483  -0.024870
    p015484  -0.016626
    p015485  -0.022927
    p015486  -0.031427
    p015487  -0.061010
    p015488  -0.059066
    p015489  -0.062649
    p015490  -0.064501
    p015491  -0.053521
    p015492  -0.057146
    p015493  -0.066677
    p015494  -0.068479
    p015495  -0.061546
    p015496  -0.043898
    p015497  -0.028352
    p015498  -0.035424
    p015499  -0.047506
    p015500  -0.041923
    p015501  -0.052994
    p015502  -0.064760
    p015503  -0.058693
    p015504  -0.048737
    p015505  -0.071099
    p015506  -0.066236
    p015507  -0.075591
    p015508  -0.077807
    p015509  -0.072918
    p015510  -0.071031
    p015511  -0.038249
    p015512  -0.049370
    p015513  -0.045859
    p015514  -0.035501
    p015515  -0.059436
    p015516  -0.055323
    p015517  -0.044305
    p015518  -0.034692
    p015519  -0.052979
    p015520  -0.068296
    p015521  -0.075434
    p015522  -0.069857
    p015523  -0.063480
    p015524  -0.065522
    p015525  -0.060162
    p015526  -0.059759
    p015527  -0.056756
    p015528  -0.058006
    p015529  -0.062124
    p015530  -0.052173
    p015531  -0.052132
    p015532  -0.046331
    p015533  -0.039278
    p015534  -0.036026
    p015535  -0.044685
    p015536  -0.074845
    p015537  -0.082633
    p015538  -0.065309
    p015539  -0.082712
    p015540  -0.091112
    p015541  -0.072438
    p015542  -0.042798
    p015543  -0.054584
    p015544  -0.048600
    p015545  -0.060995
    p015546  -0.074842
    p015547  -0.067995
    p015548  -0.055090
    p015549  -0.087537
    p015550  -0.080139
    p015551  -0.099260
    p015552  -0.108982
    p015553  -0.100242
    p015554  -0.091182
    p015555  -0.103433
    p015556  -0.107833
    p015557  -0.098940
    p015558  -0.116904
    p015559  -0.118286
    p015560  -0.115678
    p015561  -0.109922
    p015562  -0.120901
    p015563  -0.130065
    p015564  -0.141663
    p015565  -0.140083
    p015566  -0.129587
    p015567  -0.138271
    p015568  -0.128633
    p015569  -0.132040
    p015570  -0.121510
    p015571  -0.125678
    p015572  -0.135569
    p015573  -0.147763
    p015574  -0.145325
    p015575  -0.141701
    p015576  -0.138220
    p015577  -0.142924
    p015578  -0.135364
    p015579  -0.123213
    p015580  -0.097395
    p015581  -0.094582
    p015582  -0.118744
    p015583  -0.091222
    p015584  -0.115764
    p015585  -0.083695
    p015586  -0.111223
    p015587  -0.112762
    p015588  -0.087603
    p015589  -0.130418
    p015590  -0.132765
    p015591  -0.137214
    p015592  -0.140322
    p015593  -0.055033
    p015594  -0.061535
    p015595  -0.059465
    p015596  -0.051450
    p015597  -0.071692
    p015598  -0.069626
    p015599  -0.056175
    p015600  -0.047164
    p015601  -0.066868
    p015602  -0.084366
    p015603  -0.098420
    p015604  -0.095363
    p015605  -0.081850
    p015606  -0.092264
    p015607  -0.079008
    p015608  -0.075939
    p015609  -0.089396
    p015610  -0.063581
    p015611  -0.043049
    p015612  -0.052597
    p015613  -0.112695
    p015614  -0.109343
    p015615  -0.126677
    p015616  -0.123299
    p015617  -0.106168
    p015618  -0.120215
    p015619  -0.139916
    p015620  -0.151326
    p015621  -0.148518
    p015622  -0.136774
    p015623  -0.145926
    p015624  -0.133914
    p015625  -0.131590
    p015626  -0.143629
    p015627  -0.117814
    p015628  -0.103547
    p015629  -0.150346
    p015630  -0.153018
    p015631  -0.145947
    p015632  -0.150253
    p015633  -0.158540
    p015634  -0.155744
    p015635  -0.157865
    p015636  -0.154236
    p015637  -0.134462
    p015638  -0.129061
    p015639  -0.143849
    p015640  -0.148699
    p015641  -0.121912
    p015642  -0.137851
    p015643  -0.112090
    p015644  -0.130388
    p015645  -0.143071
    p015646  -0.154239
    p015647  -0.129943
    p015648  -0.145864
    p015649  -0.156813
    p015650  -0.132868
    p015651  -0.101120
    p015652  -0.115812
    p015653  -0.103282
    p015654  -0.118551
    p015655  -0.105760
    p015656  -0.124012
    p015657  -0.120866
    p015658  -0.104756
    p015659  -0.137762
    p015660  -0.135357
    p015661  -0.149838
    p015662  -0.160143
    p015663  -0.158801
    p015664  -0.148111
    p015665  -0.166784
    p015666  -0.165685
    p015667  -0.166245
    p015668  -0.165418
    p015669  -0.163847
    p015670  -0.163673
    p015671  -0.157933
    p015672  -0.144750
    p015673  -0.143816
    p015674  -0.157235
    p015675  -0.141863
    p015676  -0.155459
    p015677  -0.152615
    p015678  -0.138768
    p015679  -0.161100
    p015680  -0.161380
    p015681  -0.052585
    p015682  -0.061477
    p015683  -0.050216
    p015684  -0.060156
    p015685  -0.072815
    p015686  -0.072841
    p015687  -0.048781
    p015688  -0.048256
    p015689  -0.056522
    p015690  -0.058515
    p015691  -0.068858
    p015692  -0.071696
    p015693  -0.087737
    p015694  -0.085104
    p015695  -0.087635
    p015696  -0.086411
    p015697  -0.156440
    p015698  -0.164314
    p015699  -0.165900
    p015700  -0.159379
    p015701  -0.161743
    p015702  -0.163738
    p015703  -0.166855
    p015704  -0.160867
    p015705  -0.165254
    p015706  -0.150122
    p015707  -0.135123
    p015708  -0.140081
    p015709  -0.153618
    p015710  -0.143399
    p015711  -0.156150
    p015712  -0.157569
    p015713  -0.144759
    p015714  -0.166137
    p015715  -0.160940
    p015716  -0.167157
    p015717  -0.093745
    p015718  -0.107538
    p015719  -0.118448
    p015720  -0.083302
    p015721  -0.096672
    p015722  -0.121216
    p015723  -0.130227
    p015724  -0.110965
    p015725  -0.074427
    p015726  -0.068009
    p015727  -0.077864
