# TAU — offset algébrique (τ)
# Mellado et al. (2012) Eq. 4 : τ = s_û(p)
# τ > 0 : p à l'extérieur   τ = 0 : sur la surface   τ < 0 : à l'intérieur
#
n_scales  = 12
    p026048  +0.081514
    p026049  +0.101818
    p026050  +0.103602
    p026051  +0.106227
    p026052  +0.108396
    p026053  +0.099129
    p026054  +0.105736
    p026055  +0.092245
    p026056  +0.099571
    p026057  +0.081499
    p026058  +0.072989
    p026059  +0.080244
    p026060  +0.089052
    p026061  +0.065202
    p026062  +0.064315
    p026063  +0.046827
    p026064  +0.047149
    p026065  +0.073553
    p026066  +0.059574
    p026067  +0.029324
    p026068  +0.019919
    p026069  +0.020732
    p026070  +0.030309
    p026071  +0.035426
    p026072  +0.044651
    p026073  +0.064284
    p026074  +0.055399
    p026075  +0.076808
    p026076  +0.086804
    p026077  +0.039827
    p026078  +0.024885
    p026079  +0.030811
    p026080  +0.044934
    p026081  +0.020261
    p026082  +0.026947
    p026083  +0.034994
    p026084  +0.046991
    p026085  +0.032974
    p026086  +0.024107
    p026087  +0.041594
    p026088  +0.048088
    p026089  +0.031358
    p026090  +0.056062
    p026091  +0.039103
    p026092  +0.056162
    p026093  +0.041162
    p026094  +0.042837
    p026095  +0.060052
    p026096  +0.035624
    p026097  +0.035428
    p026098  +0.038276
    p026099  +0.048927
    p026100  +0.047019
    p026101  +0.036602
    p026102  +0.024643
    p026103  +0.021425
    p026104  +0.009595
    p026105  +0.014271
    p026106  +0.029845
    p026107  +0.016824
    p026108  +0.009578
    p026109  +0.018057
    p026110  +0.012636
    p026111  +0.048548
    p026112  +0.079247
    p026113  +0.064150
    p026114  +0.033896
    p026115  +0.051571
    p026116  +0.024934
    p026117  +0.022043
    p026118  +0.043583
    p026119  +0.014942
    p026120  +0.028892
    p026121  +0.016423
    p026122  +0.056930
    p026123  +0.051067
    p026124  +0.099545
    p026125  +0.089048
    p026126  +0.055016
    p026127  +0.085509
    p026128  +0.139815
    p026129  +0.164245
    p026130  +0.149541
    p026131  +0.125538
    p026132  +0.133290
    p026133  +0.114142
    p026134  +0.120244
    p026135  +0.117854
    p026136  +0.111126
    p026137  +0.122760
    p026138  +0.108380
    p026139  +0.091495
    p026140  +0.094631
    p026141  +0.069205
    p026142  -0.013603
    p026143  -0.013313
    p026144  -0.005789
    p026145  -0.006276
    p026146  -0.002401
    p026147  +0.006581
    p026148  +0.011944
    p026149  +0.010020
    p026150  +0.025398
    p026151  +0.021820
    p026152  +0.060090
    p026153  +0.062672
    p026154  +0.031582
    p026155  +0.076018
    p026156  +0.048554
    p026157  +0.089510
    p026158  +0.069905
    p026159  +0.093590
    p026160  +0.069803
    p026161  +0.048581
    p026162  +0.055283
    p026163  +0.049558
    p026164  +0.030522
    p026165  +0.034255
    p026166  +0.083141
    p026167  +0.079174
    p026168  +0.084821
    p026169  +0.088589
    p026170  +0.076681
    p026171  +0.082699
    p026172  +0.096191
    p026173  +0.098611
    p026174  +0.094647
    p026175  +0.075963
    p026176  +0.076013
    p026177  +0.082833
    p026178  +0.082407
    p026179  +0.095597
    p026180  +0.094809
    p026181  +0.107487
    p026182  +0.109049
    p026183  +0.106904
    p026184  +0.108736
    p026185  +0.107769
    p026186  +0.079349
    p026187  +0.088856
    p026188  +0.111174
    p026189  +0.104955
    p026190  +0.087492
    p026191  +0.106617
    p026192  +0.133670
    p026193  +0.134844
    p026194  +0.123634
    p026195  +0.078255
    p026196  +0.064591
    p026197  +0.081944
    p026198  +0.095731
    p026199  +0.098499
    p026200  +0.110767
    p026201  +0.120992
    p026202  +0.112329
    p026203  +0.134267
    p026204  +0.158492
    p026205  +0.149255
    p026206  +0.011400
    p026207  +0.017529
    p026208  +0.032831
    p026209  +0.021814
    p026210  +0.031361
    p026211  +0.051761
    p026212  +0.050555
    p026213  +0.035924
    p026214  +0.071218
    p026215  +0.048731
    p026216  +0.066086
    p026217  +0.093753
    p026218  +0.073619
    p026219  +0.112208
    p026220  +0.093184
    p026221  +0.105128
    p026222  +0.119613
    p026223  +0.086659
    p026224  +0.051107
    p026225  +0.067512
    p026226  +0.007997
    p026227  +0.009230
    p026228  +0.011489
    p026229  +0.008644
    p026230  +0.015718
    p026231  +0.007496
    p026232  +0.018122
    p026233  +0.023010
    p026234  +0.015757
    p026235  +0.012286
    p026236  +0.003767
    p026237  +0.004336
    p026238  -0.003782
    p026239  -0.002249
    p026240  -0.007877
    p026241  +0.012976
    p026242  +0.008507
    p026243  +0.036872
    p026244  +0.025526
    p026245  +0.019642
    p026246  +0.037034
    p026247  +0.028454
    p026248  +0.020846
    p026249  +0.048280
    p026250  +0.029362
    p026251  +0.021526
    p026252  +0.022479
    p026253  +0.013920
    p026254  +0.051748
    p026255  +0.023368
    p026256  +0.003199
    p026257  -0.006908
    p026258  +0.005459
    p026259  +0.023627
    p026260  +0.017374
    p026261  +0.093965
    p026262  +0.097663
    p026263  +0.087522
    p026264  +0.087267
    p026265  +0.096342
    p026266  +0.084373
    p026267  +0.078278
    p026268  +0.082136
    p026269  +0.072891
    p026270  +0.092509
    p026271  +0.087785
    p026272  +0.075263
    p026273  +0.079525
    p026274  +0.063162
    p026275  +0.066976
    p026276  +0.046754
    p026277  +0.050268
    p026278  +0.057670
    p026279  +0.054136
    p026280  +0.056127
    p026281  +0.064205
    p026282  +0.063613
    p026283  +0.071691
    p026284  +0.078568
    p026285  +0.071524
    p026286  +0.018725
    p026287  +0.014484
    p026288  +0.019874
    p026289  +0.015504
    p026290  +0.010955
    p026291  +0.011426
    p026292  +0.020521
    p026293  +0.020602
    p026294  +0.016930
    p026295  +0.016289
    p026296  +0.012528
    p026297  +0.011754
    p026298  +0.004552
    p026299  +0.004734
    p026300  +0.007709
    p026301  +0.008091
    p026302  +0.005789
    p026303  +0.008028
    p026304  +0.006982
    p026305  +0.008467
    p026306  +0.020061
    p026307  +0.018336
    p026308  +0.013593
    p026309  +0.015750
    p026310  +0.017077
    p026311  +0.011950
    p026312  +0.009470
    p026313  +0.012066
    p026314  +0.007808
    p026315  +0.016286
    p026316  +0.015789
    p026317  +0.010673
    p026318  +0.011173
    p026319  +0.006308
    p026320  +0.006841
    p026321  -0.000810
    p026322  -0.001029
    p026323  +0.002959
    p026324  +0.002615
    p026325  -0.000303
    p026326  +0.003850
    p026327  +0.001497
    p026328  +0.008337
    p026329  +0.005556
    p026330  +0.067606
    p026331  +0.059016
    p026332  +0.048344
    p026333  +0.051739
    p026334  +0.058171
    p026335  +0.052273
    p026336  +0.031720
    p026337  +0.028595
    p026338  +0.040632
    p026339  +0.051479
    p026340  +0.045798
    p026341  +0.045864
    p026342  +0.049537
    p026343  +0.042609
    p026344  +0.043004
    p026345  +0.024750
    p026346  +0.024242
    p026347  +0.032746
    p026348  +0.033795
    p026349  +0.022431
    p026350  +0.028754
    p026351  +0.016413
    p026352  +0.005012
    p026353  +0.009816
    p026354  +0.018638
    p026355  +0.064546
    p026356  +0.048219
    p026357  +0.043922
    p026358  +0.060525
    p026359  +0.022298
    p026360  +0.020822
    p026361  +0.050465
    p026362  +0.066361
    p026363  +0.031081
    p026364  -0.004213
    p026365  -0.024807
    p026366  -0.008759
    p026367  +0.000439
    p026368  +0.008566
    p026369  +0.016088
    p026370  +0.020228
    p026371  +0.022741
    p026372  +0.022269
    p026373  +0.016908
    p026374  +0.030279
    p026375  +0.033364
    p026376  +0.043443
    p026377  +0.058279
    p026378  +0.064777
    p026379  +0.049620
    p026380  +0.023028
    p026381  +0.046298
    p026382  +0.044706
    p026383  +0.025129
    p026384  +0.074417
    p026385  +0.069210
    p026386  +0.038428
    p026387  +0.027237
    p026388  +0.055608
    p026389  +0.087689
    p026390  +0.078351
    p026391  +0.065480
    p026392  +0.076364
    p026393  +0.051225
    p026394  +0.059660
    p026395  -0.083591
    p026396  -0.047010
    p026397  +0.014105
    p026398  +0.003038
    p026399  -0.022847
    p026400  +0.019972
    p026401  -0.005498
    p026402  +0.012205
    p026403  +0.023673
    p026404  +0.021501
    p026405  +0.051338
    p026406  +0.048721
    p026407  +0.061074
    p026408  +0.052161
    p026409  +0.042267
    p026410  +0.039752
    p026411  +0.071082
    p026412  +0.076763
    p026413  +0.053687
    p026414  +0.054019
    p026415  +0.033103
    p026416  +0.036755
    p026417  +0.015200
    p026418  +0.016555
    p026419  +0.023858
    p026420  +0.021135
    p026421  +0.018858
    p026422  +0.027892
    p026423  +0.022355
    p026424  +0.031863
    p026425  +0.053757
    p026426  +0.047850
    p026427  +0.047748
    p026428  +0.056090
    p026429  +0.037293
    p026430  +0.036976
    p026431  +0.045452
    p026432  +0.054886
    p026433  +0.035068
    p026434  +0.022485
    p026435  +0.025898
    p026436  +0.026359
    p026437  +0.022417
    p026438  +0.024489
    p026439  +0.026551
    p026440  +0.030595
    p026441  +0.035252
    p026442  +0.046387
    p026443  +0.050633
    p026444  +0.040130
    p026445  +0.052636
    p026446  +0.055729
    p026447  +0.061908
    p026448  +0.064195
    p026449  +0.058741
    p026450  +0.066691
    p026451  +0.077229
    p026452  +0.093840
    p026453  +0.094850
    p026454  +0.078739
    p026455  +0.096297
    p026456  +0.080383
    p026457  +0.089814
    p026458  +0.075014
    p026459  +0.079916
    p026460  +0.095571
    p026461  +0.063062
    p026462  +0.067016
    p026463  +0.056346
    p026464  +0.059652
    p026465  +0.103037
    p026466  +0.096260
    p026467  +0.103446
    p026468  +0.105402
    p026469  +0.098085
    p026470  +0.105929
    p026471  +0.098226
    p026472  +0.100890
    p026473  +0.097134
    p026474  +0.101961
    p026475  +0.120594
    p026476  +0.111831
    p026477  +0.108195
    p026478  +0.102745
    p026479  +0.107164
    p026480  +0.107316
    p026481  +0.104522
    p026482  +0.096896
    p026483  +0.097874
    p026484  +0.105474
    p026485  +0.013300
    p026486  +0.014064
    p026487  +0.013484
    p026488  +0.012501
    p026489  +0.014620
    p026490  +0.014895
    p026491  +0.014578
    p026492  +0.012323
    p026493  +0.018365
    p026494  +0.014692
    p026495  +0.014870
    p026496  +0.017701
    p026497  +0.016401
    p026498  +0.023931
    p026499  +0.021584
    p026500  +0.045401
    p026501  +0.041378
    p026502  +0.030894
    p026503  +0.034227
    p026504  +0.035945
    p026505  +0.026252
    p026506  +0.033137
    p026507  +0.039565
    p026508  +0.016134
    p026509  +0.020820
    p026510  +0.015984
    p026511  +0.015799
    p026512  +0.016426
    p026513  +0.020565
    p026514  +0.021024
    p026515  +0.020594
    p026516  +0.016193
    p026517  +0.016642
    p026518  +0.020262
    p026519  +0.020642
    p026520  +0.028720
    p026521  +0.032061
    p026522  +0.025521
    p026523  +0.024338
    p026524  +0.035637
    p026525  +0.026716
    p026526  +0.039319
    p026527  +0.044339
    p026528  +0.030088
    p026529  +0.028212
    p026530  +0.104297
    p026531  +0.096854
    p026532  +0.106271
    p026533  +0.103978
    p026534  +0.097167
    p026535  +0.104786
    p026536  +0.112667
    p026537  +0.107379
    p026538  +0.100275
    p026539  +0.101987
    p026540  +0.099717
    p026541  +0.094567
    p026542  +0.102334
    p026543  +0.096719
    p026544  +0.102473
    p026545  +0.014454
    p026546  +0.018779
    p026547  +0.015906
    p026548  +0.016349
    p026549  +0.022076
    p026550  +0.015924
    p026551  +0.012784
    p026552  +0.018035
    p026553  +0.010552
    p026554  +0.024347
    p026555  +0.023415
    p026556  +0.017485
    p026557  +0.016859
    p026558  +0.011830
    p026559  +0.010308
    p026560  +0.006440
    p026561  +0.005455
    p026562  +0.006644
    p026563  +0.008115
    p026564  +0.005637
    p026565  +0.006661
    p026566  +0.010311
    p026567  +0.027462
    p026568  +0.020276
    p026569  +0.009461
    p026570  -0.018312
    p026571  -0.013545
    p026572  -0.003026
    p026573  +0.000373
    p026574  -0.009429
    p026575  +0.004479
    p026576  +0.009826
    p026577  +0.016946
    p026578  +0.018203
    p026579  +0.011878
    p026580  +0.021859
    p026581  +0.015748
    p026582  +0.026329
    p026583  +0.021308
    p026584  +0.019026
    p026585  +0.024896
    p026586  +0.010290
    p026587  +0.007742
    p026588  -0.004481
    p026589  -0.006545
    p026590  +0.001884
    p026591  +0.002354
    p026592  +0.002117
    p026593  +0.001402
    p026594  +0.001450
    p026595  +0.002399
    p026596  +0.002654
    p026597  +0.001294
    p026598  -0.000273
    p026599  -0.002788
    p026600  -0.003124
    p026601  -0.000429
    p026602  -0.003675
    p026603  -0.000888
    p026604  -0.004650
    p026605  -0.001684
    p026606  -0.001408
    p026607  -0.004213
    p026608  +0.000865
    p026609  +0.001013
    p026610  +0.002428
    p026611  +0.002905
    p026612  +0.002922
    p026613  +0.002386
    p026614  +0.006311
    p026615  +0.003852
    p026616  +0.005258
    p026617  +0.003016
    p026618  +0.001237
    p026619  +0.000398
    p026620  +0.004430
    p026621  +0.003584
    p026622  +0.002041
    p026623  +0.002450
    p026624  -0.000241
    p026625  -0.000049
    p026626  -0.004572
    p026627  -0.002501
    p026628  -0.002627
    p026629  -0.004153
    p026630  -0.001969
    p026631  -0.003186
    p026632  -0.001023
    p026633  +0.006936
    p026634  +0.010882
    p026635  +0.009216
    p026636  +0.005602
    p026637  +0.014722
    p026638  +0.012713
    p026639  +0.005984
    p026640  +0.002949
    p026641  +0.008544
    p026642  +0.021305
    p026643  +0.023802
    p026644  +0.019708
    p026645  +0.015251
    p026646  +0.011484
    p026647  +0.001630
    p026648  -0.002813
    p026649  +0.004835
    p026650  +0.008522
    p026651  -0.005241
    p026652  +0.002664
    p026653  -0.006504
    p026654  -0.007214
    p026655  -0.001289
    p026656  +0.000697
    p026657  +0.002030
    p026658  -0.002151
    p026659  +0.002874
    p026660  -0.000594
    p026661  -0.004405
    p026662  -0.002404
    p026663  +0.004892
    p026664  +0.008069
    p026665  +0.005347
    p026666  +0.002020
    p026667  +0.003980
    p026668  +0.000511
    p026669  -0.000053
    p026670  -0.000017
    p026671  +0.003299
    p026672  -0.003351
    p026673  -0.003249
    p026674  -0.006082
    p026675  -0.005567
    p026676  -0.013490
    p026677  -0.032965
    p026678  -0.020075
    p026679  -0.033938
    p026680  -0.048895
    p026681  -0.045720
    p026682  -0.020104
    p026683  -0.031591
    p026684  -0.031646
    p026685  -0.049098
    p026686  -0.043663
    p026687  -0.062426
    p026688  -0.048496
    p026689  -0.050921
    p026690  -0.061879
    p026691  -0.046892
    p026692  -0.051170
    p026693  -0.053448
    p026694  -0.056928
    p026695  +0.041434
    p026696  +0.045161
    p026697  +0.044185
    p026698  +0.047280
    p026699  +0.044995
    p026700  +0.046473
    p026701  +0.046055
    p026702  +0.047417
    p026703  +0.050683
    p026704  +0.048925
    p026705  +0.051043
    p026706  +0.048369
    p026707  +0.043860
    p026708  +0.047695
    p026709  +0.041548
    p026710  +0.040308
    p026711  +0.000838
    p026712  +0.000653
    p026713  -0.000410
    p026714  +0.000327
    p026715  +0.002573
    p026716  +0.000830
    p026717  +0.000309
    p026718  +0.001182
    p026719  +0.001182
    p026720  +0.005988
    p026721  +0.011650
    p026722  +0.008528
    p026723  +0.003556
    p026724  +0.007384
    p026725  +0.003235
    p026726  +0.003445
    p026727  +0.006607
    p026728  +0.002092
    p026729  +0.002403
    p026730  +0.001482
    p026731  +0.012984
    p026732  +0.018953
    p026733  +0.008624
    p026734  +0.022343
    p026735  +0.028337
    p026736  +0.017076
    p026737  +0.004039
    p026738  +0.005616
    p026739  +0.008532
    p026740  +0.012372
    p026741  +0.013841
    p026742  +0.021762
    p026743  +0.018815
    p026744  +0.012591
    p026745  +0.029416
    p026746  +0.025117
    p026747  +0.036443
    p026748  +0.042451
    p026749  +0.037257
    p026750  +0.031265
    p026751  +0.051383
    p026752  +0.051924
    p026753  +0.048262
    p026754  +0.047241
    p026755  +0.053053
    p026756  +0.050761
    p026757  +0.045216
    p026758  +0.043725
    p026759  +0.049067
    p026760  +0.056795
    p026761  +0.055863
    p026762  +0.055617
    p026763  +0.056079
    p026764  +0.047935
    p026765  +0.040936
    p026766  +0.042732
    p026767  +0.065047
    p026768  +0.055394
    p026769  +0.055586
    p026770  +0.066902
    p026771  +0.048216
    p026772  +0.046655
    p026773  +0.057702
    p026774  +0.070411
    p026775  +0.046664
    p026776  +0.047451
    p026777  +0.044260
    p026778  +0.042231
    p026779  +0.041126
    p026780  +0.041199
    p026781  +0.050094
    p026782  +0.048003
    p026783  +0.064504
    p026784  +0.074793
    p026785  +0.061210
    p026786  +0.064164
    p026787  +0.060808
    p026788  +0.049490
    p026789  +0.079176
    p026790  +0.077047
    p026791  +0.057520
    p026792  +0.045431
    p026793  +0.075717
    p026794  +0.091124
    p026795  +0.093655
    p026796  +0.090176
    p026797  +0.094746
    p026798  +0.090679
    p026799  +0.089145
    p026800  +0.084865
    p026801  +0.088479
    p026802  +0.093345
    p026803  +0.069198
    p026804  +0.072696
    p026805  +0.050255
    p026806  +0.038436
    p026807  +0.041449
    p026808  +0.053718
    p026809  +0.046791
    p026810  +0.058701
    p026811  +0.059765
    p026812  +0.069607
    p026813  +0.066784
    p026814  +0.075137
    p026815  +0.076628
    p026816  +0.083366
    p026817  +0.086001
    p026818  +0.086446
    p026819  +0.078340
    p026820  +0.073052
    p026821  +0.018399
    p026822  +0.004545
    p026823  +0.037527
    p026824  +0.021062
    p026825  -0.008282
    p026826  +0.002245
    p026827  +0.053679
    p026828  +0.066356
    p026829  +0.048022
    p026830  +0.035741
    p026831  +0.023246
    p026832  +0.012466
    p026833  -0.000936
    p026834  +0.007231
    p026835  -0.007436
    p026836  -0.013253
    p026837  +0.017666
    p026838  +0.017474
    p026839  +0.018368
    p026840  +0.019291
    p026841  +0.018619
    p026842  +0.021479
    p026843  +0.018889
    p026844  +0.023442
    p026845  +0.021257
    p026846  +0.027874
    p026847  +0.024600
    p026848  +0.028615
    p026849  +0.032671
    p026850  +0.024483
    p026851  +0.020473
    p026852  +0.006574
    p026853  +0.002568
    p026854  +0.008940
    p026855  -0.001073
    p026856  -0.004060
    p026857  -0.002275
    p026858  +0.001726
    p026859  -0.005954
    p026860  -0.008444
    p026861  -0.014064
    p026862  -0.010197
    p026863  -0.010874
    p026864  -0.009300
    p026865  +0.002569
    p026866  +0.000320
    p026867  -0.005729
    p026868  -0.005026
    p026869  -0.002048
    p026870  -0.005712
    p026871  -0.004615
    p026872  -0.006299
    p026873  -0.004530
    p026874  -0.005450
    p026875  +0.005028
    p026876  +0.005844
    p026877  +0.009993
    p026878  +0.007922
    p026879  +0.006810
    p026880  +0.005244
    p026881  +0.013864
    p026882  +0.009068
    p026883  +0.003108
    p026884  -0.003231
    p026885  +0.002154
    p026886  +0.007459
    p026887  +0.006554
    p026888  +0.012119
    p026889  +0.006044
    p026890  +0.012077
    p026891  +0.017729
    p026892  +0.017775
    p026893  +0.016515
    p026894  +0.011354
    p026895  +0.005319
    p026896  +0.042273
    p026897  +0.043382
    p026898  +0.052653
    p026899  +0.054413
    p026900  +0.040473
    p026901  +0.042887
    p026902  +0.052639
    p026903  +0.054595
    p026904  +0.067366
    p026905  +0.064313
    p026906  +0.068185
    p026907  +0.066914
    p026908  +0.060032
    p026909  +0.054512
    p026910  +0.063889
    p026911  +0.069735
    p026912  +0.066790
    p026913  +0.071201
    p026914  +0.061077
    p026915  +0.064850
    p026916  +0.065427
    p026917  +0.070482
    p026918  +0.062593
    p026919  +0.070055
    p026920  +0.064776
    p026921  +0.067279
    p026922  +0.072991
    p026923  +0.072881
    p026924  +0.077498
    p026925  +0.075909
    p026926  +0.075212
    p026927  +0.066164
    p026928  +0.071761
    p026929  +0.054154
    p026930  +0.069090
    p026931  +0.074408
    p026932  +0.056605
    p026933  +0.040673
    p026934  +0.042031
    p026935  +0.047256
    p026936  +0.061384
    p026937  +0.077233
    p026938  +0.073017
    p026939  +0.106425
    p026940  +0.103363
    p026941  +0.124502
    p026942  +0.124467
    p026943  +0.101370
    p026944  +0.120725
    p026945  +0.140157
    p026946  +0.145563
    p026947  +0.151375
    p026948  +0.143351
    p026949  +0.146228
    p026950  +0.138293
    p026951  +0.103370
    p026952  +0.101063
    p026953  +0.123536
    p026954  +0.128812
    p026955  +0.091800
    p026956  +0.109740
    p026957  +0.083424
    p026958  +0.096266
    p026959  +0.068585
    p026960  +0.069766
    p026961  +0.057094
    p026962  +0.058830
    p026963  +0.067796
    p026964  +0.057416
    p026965  +0.049131
    p026966  +0.050694
    p026967  +0.052457
    p026968  +0.051068
    p026969  +0.051117
    p026970  +0.049926
    p026971  +0.048214
    p026972  +0.048910
    p026973  +0.055562
    p026974  +0.065581
    p026975  +0.075154
    p026976  +0.100634
    p026977  +0.072420
    p026978  +0.097289
    p026979  +0.098829
    p026980  +0.102999
    p026981  +0.074835
    p026982  +0.099110
    p026983  +0.109592
    p026984  +0.111516
    p026985  +0.101385
    p026986  +0.092946
    p026987  +0.088868
    p026988  +0.088307
    p026989  +0.089653
    p026990  +0.090029
    p026991  +0.083308
    p026992  +0.088630
    p026993  +0.102039
    p026994  +0.118970
    p026995  +0.119974
    p026996  +0.102923
    p026997  +0.119193
    p026998  +0.103044
    p026999  +0.105224
    p027000  +0.094234
    p027001  +0.099731
    p027002  +0.113631
    p027003  +0.077961
    p027004  +0.084387
    p027005  +0.069667
    p027006  +0.077367
    p027007  +0.042327
    p027008  +0.057541
    p027009  +0.067409
    p027010  +0.034555
    p027011  +0.047458
    p027012  +0.082558
    p027013  +0.093663
    p027014  +0.069612
    p027015  +0.031709
    p027016  +0.044460
    p027017  +0.042274
    p027018  +0.061737
    p027019  +0.061600
    p027020  +0.107025
    p027021  +0.085116
    p027022  +0.082670
    p027023  +0.119543
    p027024  +0.096128
    p027025  +0.135259
    p027026  +0.122633
    p027027  +0.111297
    p027028  +0.087121
    p027029  +0.085353
    p027030  +0.082061
    p027031  +0.096157
    p027032  +0.094274
    p027033  +0.083390
    p027034  +0.081028
    p027035  +0.091253
    p027036  +0.111141
    p027037  +0.128089
    p027038  +0.125804
    p027039  +0.109059
    p027040  +0.121283
    p027041  +0.105697
    p027042  +0.103137
    p027043  +0.092346
    p027044  +0.100032
    p027045  +0.113129
    p027046  +0.078968
    p027047  +0.086803
    p027048  +0.076424
    p027049  +0.083180
    p027050  +0.082473
    p027051  +0.054751
    p027052  +0.055465
    p027053  +0.048799
    p027054  +0.063821
    p027055  +0.065056
    p027056  +0.055042
    p027057  +0.049568
    p027058  +0.063988
    p027059  +0.071654
    p027060  +0.074167
    p027061  +0.073154
    p027062  +0.060305
    p027063  +0.068027
    p027064  +0.052706
    p027065  +0.059669
    p027066  +0.046262
    p027067  +0.048774
    p027068  +0.052167
    p027069  +0.147624
    p027070  +0.167278
    p027071  +0.154563
    p027072  +0.171372
    p027073  +0.165486
    p027074  +0.175583
    p027075  +0.162927
    p027076  +0.175816
    p027077  +0.147934
    p027078  +0.164847
    p027079  +0.173707
    p027080  +0.158334
    p027081  +0.171257
    p027082  +0.174105
    p027083  +0.165654
    p027084  +0.161943
    p027085  +0.121477
    p027086  +0.097459
    p027087  +0.139409
    p027088  +0.109757
    p027089  +0.088239
    p027090  +0.128065
    p027091  +0.142948
    p027092  +0.129549
    p027093  +0.119605
    p027094  +0.121288
    p027095  +0.084070
    p027096  +0.103115
    p027097  +0.123420
    p027098  +0.141041
    p027099  +0.106201
    p027100  +0.130123
    p027101  +0.156868
    p027102  +0.154061
    p027103  +0.125344
    p027104  +0.141370
    p027105  +0.096084
    p027106  +0.110890
    p027107  +0.069293
    p027108  +0.082315
    p027109  +0.087008
    p027110  +0.081604
    p027111  +0.103245
    p027112  +0.121228
    p027113  +0.118746
    p027114  +0.122508
    p027115  +0.131195
    p027116  +0.119382
    p027117  +0.115182
    p027118  +0.119771
    p027119  +0.123289
    p027120  +0.100723
    p027121  +0.143483
    p027122  +0.149996
    p027123  +0.152833
    p027124  +0.039196
    p027125  +0.041992
    p027126  +0.052173
    p027127  +0.056975
    p027128  +0.057919
    p027129  +0.044232
    p027130  +0.072441
    p027131  +0.060873
    p027132  +0.080422
    p027133  +0.088430
    p027134  +0.075956
    p027135  +0.068923
    p027136  +0.019604
    p027137  +0.020071
    p027138  +0.036218
    p027139  +0.038786
    p027140  +0.023150
    p027141  +0.041428
    p027142  +0.054691
    p027143  +0.053936
    p027144  +0.050481
    p027145  +0.062582
    p027146  +0.024964
    p027147  +0.048026
    p027148  +0.018429
    p027149  -0.016235
    p027150  -0.011397
    p027151  +0.036234
    p027152  +0.018203
    p027153  +0.003889
    p027154  -0.013069
    p027155  -0.044100
    p027156  -0.060978
    p027157  +0.099372
    p027158  +0.130366
    p027159  +0.082618
    p027160  +0.115915
    p027161  +0.151837
    p027162  +0.141470
    p027163  +0.128643
    p027164  +0.100364
    p027165  +0.066516
    p027166  -0.005831
    p027167  -0.006427
    p027168  -0.007817
    p027169  +0.005999
    p027170  -0.021104
    p027171  -0.024987
    p027172  +0.001391
    p027173  +0.022798
    p027174  -0.015583
    p027175  -0.038130
    p027176  -0.038890
    p027177  -0.020658
    p027178  +0.037956
    p027179  +0.007903
    p027180  -0.079473
    p027181  -0.074873
    p027182  -0.070970
    p027183  -0.046575
    p027184  -0.052756
    p027185  -0.028524
    p027186  -0.023981
    p027187  -0.053283
    p027188  +0.026239
    p027189  -0.003171
    p027190  +0.082823
    p027191  +0.046212
    p027192  +0.075040
    p027193  +0.048232
    p027194  +0.015659
    p027195  +0.015052
    p027196  -0.027279
    p027197  -0.010803
    p027198  +0.096481
    p027199  +0.096054
    p027200  +0.057309
    p027201  +0.050182
    p027202  +0.093225
    p027203  +0.037319
    p027204  -0.009401
    p027205  +0.007616
    p027206  +0.018911
    p027207  -0.017351
    p027208  -0.011925
    p027209  -0.007771
    p027210  +0.029900
    p027211  +0.032857
    p027212  +0.037047
    p027213  +0.000209
    p027214  +0.044692
    p027215  +0.088910
    p027216  +0.079101
    p027217  +0.067172
    p027218  +0.068878
    p027219  +0.081415
    p027220  +0.104203
    p027221  +0.053506
    p027222  +0.084264
    p027223  +0.127467
    p027224  +0.116313
    p027225  +0.098718
    p027226  +0.057485
    p027227  +0.016631
    p027228  +0.043592
    p027229  +0.038517
    p027230  +0.038285
    p027231  +0.031969
    p027232  +0.031812
    p027233  +0.025744
    p027234  +0.032913
    p027235  +0.030060
    p027236  +0.020634
    p027237  +0.025024
    p027238  +0.017571
    p027239  +0.020272
    p027240  +0.024279
    p027241  +0.021934
    p027242  +0.019755
    p027243  +0.019963
    p027244  +0.020357
    p027245  +0.021456
    p027246  +0.021319
    p027247  +0.025132
    p027248  +0.034378
    p027249  +0.025753
    p027250  +0.050479
    p027251  +0.042890
    p027252  +0.024802
    p027253  +0.043526
    p027254  +0.069443
    p027255  +0.092273
    p027256  +0.096105
    p027257  +0.068870
    p027258  +0.102673
    p027259  +0.071743
    p027260  +0.113116
    p027261  +0.082750
    p027262  +0.077452
    p027263  +0.108439
    p027264  +0.053349
    p027265  +0.048178
    p027266  +0.033671
    p027267  +0.028642
    p027268  +0.037089
    p027269  +0.045353
    p027270  +0.043298
    p027271  +0.055954
    p027272  +0.051962
    p027273  +0.068393
    p027274  +0.049089
    p027275  +0.059735
    p027276  +0.062937
    p027277  +0.065977
    p027278  +0.066761
    p027279  +0.075052
    p027280  +0.086232
    p027281  +0.082238
    p027282  +0.071004
    p027283  +0.079745
    p027284  +0.075914
    p027285  +0.062939
    p027286  +0.057438
    p027287  +0.083244
    p027288  +0.093230
    p027289  +0.080404
    p027290  +0.084234
    p027291  +0.094794
    p027292  +0.079812
    p027293  +0.087923
    p027294  +0.082762
    p027295  +0.081227
    p027296  +0.079151
    p027297  +0.064905
    p027298  +0.073687
    p027299  +0.075991
    p027300  +0.073626
    p027301  +0.083051
    p027302  +0.080265
    p027303  +0.094211
    p027304  +0.106612
    p027305  +0.098652
    p027306  +0.087395
    p027307  +0.103358
    p027308  +0.096146
    p027309  +0.119605
    p027310  +0.109650
