# ETA — angle entre η (normale GLS) et n_i (normale surface)
# Mellado et al. (2012) Eq. 4 : η = ∇s_û(p) / ||∇s_û(p)||
# Valeurs en DEGRÉS.  0° = aligné parfaitement  180° = opposé
#
n_scales  = 12
    p026732    2.7357°
    p026733    1.2197°
    p026734    2.8392°
    p026735    3.3197°
    p026736    2.2978°
    p026737    0.4462°
    p026738    0.6457°
    p026739    1.1012°
    p026740    1.7244°
    p026741    1.6102°
    p026742    1.8469°
    p026743    2.6086°
    p026744    2.1523°
    p026745    2.0405°
    p026746    2.9947°
    p026747    2.2141°
    p026748    2.1644°
    p026749    3.4307°
    p026750    3.3209°
    p026751    1.1629°
    p026752    1.2700°
    p026753    2.2165°
    p026754    2.1112°
    p026755    2.0869°
    p026756    3.1529°
    p026757    1.6817°
    p026758    1.1912°
    p026759    2.7253°
    p026760    3.0304°
    p026761    4.1985°
    p026762    3.5004°
    p026763    2.6418°
    p026764    2.1349°
    p026765    0.1061°
    p026766    0.9873°
    p026767    2.7721°
    p026768    3.1200°
    p026769    2.2088°
    p026770    1.3886°
    p026771    1.4756°
    p026772    0.6769°
    p026773    3.6120°
    p026774    2.9285°
    p026775    1.9281°
    p026776    0.5872°
    p026777    1.2114°
    p026778    0.0855°
    p026779    0.3696°
    p026780    1.1846°
    p026781    1.1953°
    p026782    3.1829°
    p026783    3.7437°
    p026784    4.0831°
    p026785    4.8114°
    p026786    3.2824°
    p026787    4.0393°
    p026788    1.0766°
    p026789    2.8118°
    p026790    4.1734°
    p026791    4.4200°
    p026792    1.5989°
    p026793    4.2739°
    p026794    0.2125°
    p026795    1.5675°
    p026796    1.9188°
    p026797    2.9148°
    p026798    1.4682°
    p026799    2.9504°
    p026800    3.6549°
    p026801    0.9304°
    p026802    4.1253°
    p026803    6.1073°
    p026804    4.2398°
    p026805    5.5970°
    p026806    2.6633°
    p026807    1.9286°
    p026808    4.5443°
    p026809    3.7216°
    p026810    4.0024°
    p026811    4.6311°
    p026812    5.8833°
    p026813    2.3498°
    p026814    4.2369°
    p026815    5.6735°
    p026816    6.4976°
    p026817    4.9918°
    p026818    3.4998°
    p026819    2.7368°
    p026820    1.0814°
    p026821   17.9976°
    p026822   15.9488°
    p026823   16.3665°
    p026824   14.9899°
    p026825   12.6096°
    p026826   12.8862°
    p026827   13.7304°
    p026828   12.1872°
    p026829   13.5268°
    p026830   14.2691°
    p026831   13.3047°
    p026832   13.3051°
    p026833   12.2592°
    p026834   12.1748°
    p026835   11.5984°
    p026836   10.9236°
    p026837    0.1045°
    p026838    0.2372°
    p026839    0.1519°
    p026840    0.2316°
    p026841    0.6933°
    p026842    1.0712°
    p026843    0.5132°
    p026844    0.6516°
    p026845    0.4363°
    p026846    1.8395°
    p026847    1.4782°
    p026848    2.6206°
    p026849    2.9163°
    p026850    2.1720°
    p026851    1.7055°
    p026852    1.4105°
    p026853    0.7852°
    p026854    1.3819°
    p026855    1.2870°
    p026856    0.5005°
    p026857    0.8460°
    p026858    1.5260°
    p026859    0.5987°
    p026860    1.1218°
    p026861    0.7980°
    p026862    0.5575°
    p026863    1.3232°
    p026864    0.9758°
    p026865    2.0703°
    p026866    1.7639°
    p026867    1.0717°
    p026868    1.5872°
    p026869    1.0607°
    p026870    0.5351°
    p026871    0.8437°
    p026872    0.8152°
    p026873    1.3579°
    p026874    0.7274°
    p026875    0.3309°
    p026876    0.9488°
    p026877    0.4733°
    p026878    1.2724°
    p026879    0.5226°
    p026880    0.8154°
    p026881    0.6948°
    p026882    1.5191°
    p026883    1.2781°
    p026884    1.9023°
    p026885    1.7786°
    p026886    1.8218°
    p026887    1.2999°
    p026888    1.5224°
    p026889    0.4909°
    p026890    0.5774°
    p026891    1.5515°
    p026892    0.5146°
    p026893    0.5245°
    p026894    0.3564°
    p026895    0.3302°
    p026896    0.3900°
    p026897    0.6980°
    p026898    3.2086°
    p026899    3.0326°
    p026900    4.9646°
    p026901    1.8816°
    p026902    6.1170°
    p026903    3.4820°
    p026904    4.1153°
    p026905    4.7944°
    p026906    4.5173°
    p026907    5.4684°
    p026908    3.0444°
    p026909    3.5034°
    p026910    2.2187°
    p026911    2.3252°
    p026912    1.8239°
    p026913    1.4543°
    p026914    2.2919°
    p026915    1.4809°
    p026916    1.8613°
    p026917    1.2011°
    p026918    4.6418°
    p026919    1.4917°
    p026920    1.3041°
    p026921    4.5302°
    p026922    0.7158°
    p026923    4.3513°
    p026924    3.4007°
    p026925    0.3314°
    p026926    1.0232°
    p026927    2.2008°
    p026928    4.7209°
    p026929    3.1709°
    p026930    1.3782°
    p026931    3.4104°
    p026932    3.3919°
    p026933    3.9803°
    p026934    4.1437°
    p026935    5.6707°
    p026936    4.9920°
    p026937    1.1076°
    p026938    2.5971°
    p026939    5.7182°
    p026940    7.4694°
    p026941    4.8943°
    p026942    7.3090°
    p026943    5.5679°
    p026944    5.8759°
    p026945    3.6496°
    p026946    3.9546°
    p026947    0.9226°
    p026948    5.8046°
    p026949    0.9046°
    p026950    4.3231°
    p026951    8.3872°
    p026952    9.1308°
    p026953    4.3624°
    p026954    3.4881°
    p026955    9.4129°
    p026956    5.9095°
    p026957    7.8754°
    p026958    5.3681°
    p026959    6.9993°
    p026960    3.9435°
    p026961    6.6937°
    p026962    4.1148°
    p026963    5.7904°
    p026964    5.6334°
    p026965    3.4592°
    p026966    1.5314°
    p026967    1.2094°
    p026968    2.2592°
    p026969    0.0604°
    p026970    3.5416°
    p026971    4.4014°
    p026972    0.9712°
    p026973    6.5158°
    p026974    6.8208°
    p026975    6.2920°
    p026976    4.6947°
    p026977    5.3944°
    p026978    5.6616°
    p026979    3.3441°
    p026980    4.2358°
    p026981    3.9448°
    p026982    5.2799°
    p026983    3.8765°
    p026984    3.4960°
    p026985    3.6375°
    p026986    2.1774°
    p026987   13.4980°
    p026988   13.8710°
    p026989   16.4181°
    p026990   16.8564°
    p026991   12.9685°
    p026992   16.0179°
    p026993   17.0837°
    p026994   15.3198°
    p026995   15.0007°
    p026996   17.7176°
    p026997   14.0020°
    p026998   16.6174°
    p026999   15.2851°
    p027000   15.7057°
    p027001   15.8531°
    p027002   14.2118°
    p027003   15.4275°
    p027004   15.4503°
    p027005   12.0481°
    p027006   12.4847°
    p027007    1.8338°
    p027008    3.9498°
    p027009    3.7436°
    p027010    0.5113°
    p027011    2.2470°
    p027012    7.2020°
    p027013    5.7516°
    p027014    5.5459°
    p027015    2.3521°
    p027016    2.8609°
    p027017    0.8837°
    p027018    5.0568°
    p027019    3.7124°
    p027020    6.6012°
    p027021    6.7920°
    p027022    5.8444°
    p027023    8.4322°
    p027024    8.5509°
    p027025    6.2755°
    p027026    7.2389°
    p027027    9.7241°
    p027028   15.4573°
    p027029   16.3486°
    p027030   12.7313°
    p027031   16.7782°
    p027032   17.8105°
    p027033   12.7554°
    p027034   10.2536°
    p027035   15.5945°
    p027036   16.4912°
    p027037   14.1482°
    p027038   14.3874°
    p027039   17.7474°
    p027040   13.7222°
    p027041   16.1676°
    p027042   14.5323°
    p027043   13.4081°
    p027044   14.1163°
    p027045   13.4477°
    p027046   12.4978°
    p027047   13.0316°
    p027048    9.8620°
    p027049    7.5527°
    p027050   10.4241°
    p027051    2.3402°
    p027052    4.8746°
    p027053    4.0183°
    p027054    2.7191°
    p027055    4.9653°
    p027056    4.1214°
    p027057    3.1853°
    p027058    4.3636°
    p027059    3.1198°
    p027060    4.2840°
    p027061    3.9090°
    p027062    5.4659°
    p027063    3.4866°
    p027064    5.2505°
    p027065    3.5741°
    p027066    3.7183°
    p027067    1.7119°
    p027068    3.0010°
    p027069   15.5083°
    p027070   14.0248°
    p027071   13.5753°
    p027072   10.8506°
    p027073    3.0786°
    p027074    7.0519°
    p027075    6.1952°
    p027076    3.7628°
    p027077    4.6488°
    p027078    0.9956°
    p027079    3.4744°
    p027080    7.9956°
    p027081    7.4237°
    p027082    7.4292°
    p027083   10.2061°
    p027084   11.3741°
    p027085    4.2926°
    p027086    9.8107°
    p027087    2.9868°
    p027088    6.3520°
    p027089   11.1891°
    p027090    3.7867°
    p027091    3.9364°
    p027092    4.0335°
    p027093    3.6927°
    p027094    4.0880°
    p027095   11.1221°
    p027096    7.7527°
    p027097    5.2816°
    p027098    6.3309°
    p027099    6.4468°
    p027100    6.0668°
    p027101    7.6973°
    p027102    5.2940°
    p027103    4.5566°
    p027104    3.1760°
    p027105    7.1981°
    p027106    5.8083°
    p027107    7.8404°
    p027108    6.0931°
    p027109   15.7040°
    p027110   15.9296°
    p027111   10.9803°
    p027112   20.7579°
    p027113   21.2376°
    p027114   13.9305°
    p027115    7.8702°
    p027116    4.3536°
    p027117    8.8383°
    p027118    4.4586°
    p027119   13.9362°
    p027120   12.5580°
    p027121   18.4733°
    p027122   19.5499°
    p027123   21.6617°
    p027124    8.2017°
    p027125    6.3283°
    p027126    8.6688°
    p027127    7.5421°
    p027128   10.1833°
    p027129    6.8836°
    p027130    9.7804°
    p027131    8.1807°
    p027132    7.8438°
    p027133    8.0523°
    p027134    7.8579°
    p027135    8.7073°
    p027136   13.0639°
    p027137   12.3976°
    p027138    2.7629°
    p027139    3.0286°
    p027140   11.5515°
    p027141    2.8599°
    p027142    3.3563°
    p027143    1.6883°
    p027144    0.6145°
    p027145   16.5076°
    p027146   18.2753°
    p027147   12.0961°
    p027148   12.8637°
    p027149   20.1220°
    p027150   13.9255°
    p027151    7.6835°
    p027152    5.4584°
    p027153    6.6928°
    p027154   17.6267°
    p027155   16.4333°
    p027156   20.6640°
    p027157   16.6441°
    p027158   15.5588°
    p027159   14.6731°
    p027160   14.5276°
    p027161   13.4496°
    p027162   12.9089°
    p027163   11.3344°
    p027164   12.4927°
    p027165   11.6229°
    p027166    3.5907°
    p027167   11.5667°
    p027168    3.2519°
    p027169    6.6221°
    p027170   18.9050°
    p027171    6.4032°
    p027172   12.7917°
    p027173   12.4088°
    p027174   12.3466°
    p027175   19.5128°
    p027176    6.5668°
    p027177   15.5418°
    p027178   16.7553°
    p027179   20.3161°
    p027180   13.4711°
    p027181    8.8669°
    p027182   16.8418°
    p027183   12.8313°
    p027184    9.1604°
    p027185   16.0844°
    p027186   15.3827°
    p027187   17.7926°
    p027188   16.2547°
    p027189   17.4712°
    p027190   13.8399°
    p027191   15.1865°
    p027192   14.6838°
    p027193   11.2603°
    p027194   13.7236°
    p027195    8.5453°
    p027196    8.2317°
    p027197   10.7052°
    p027198   17.7067°
    p027199   24.1890°
    p027200   17.5637°
    p027201   25.1394°
    p027202   28.9769°
    p027203   29.6473°
    p027204   28.9685°
    p027205   25.5468°
    p027206   17.6153°
    p027207   15.9938°
    p027208   14.1183°
    p027209   16.9798°
    p027210   14.0534°
    p027211   12.1992°
    p027212   15.3764°
    p027213   16.7291°
    p027214   15.0719°
    p027215   12.7829°
    p027216   13.5896°
    p027217   11.0732°
    p027218   12.6973°
    p027219   12.4137°
    p027220   13.9496°
    p027221   12.5481°
    p027222   13.7468°
    p027223   12.9914°
    p027224   12.8230°
    p027225   12.8207°
    p027226   14.0255°
    p027227   14.0332°
    p027228    0.7459°
    p027229    0.7158°
    p027230    1.0007°
    p027231    0.4429°
    p027232    0.9135°
    p027233    0.4785°
    p027234    1.3615°
    p027235    1.9452°
    p027236    0.9722°
    p027237    0.3538°
    p027238    0.5841°
    p027239    0.1796°
    p027240    1.4708°
    p027241    1.9147°
    p027242    0.4736°
    p027243    0.7039°
    p027244    1.7724°
    p027245    0.6368°
    p027246    1.2055°
    p027247    1.0648°
    p027248    3.5601°
    p027249    3.0996°
    p027250    9.2749°
    p027251    8.5002°
    p027252    2.3758°
    p027253    6.9167°
    p027254   14.7825°
    p027255   11.2290°
    p027256    9.7217°
    p027257   14.7079°
    p027258    5.8142°
    p027259   12.1787°
    p027260   10.8371°
    p027261   14.4764°
    p027262   10.4390°
    p027263    6.6278°
    p027264    8.2910°
    p027265    5.9286°
    p027266    2.7981°
    p027267    2.0629°
    p027268    0.8387°
    p027269    4.7881°
    p027270    2.5834°
    p027271    3.6736°
    p027272    4.2774°
    p027273    2.9679°
    p027274    3.8538°
    p027275    4.2495°
    p027276    0.8611°
    p027277    1.6560°
    p027278    4.4465°
    p027279    0.7671°
    p027280    1.4517°
    p027281    4.1715°
    p027282    8.1289°
    p027283    6.3152°
    p027284    0.9395°
    p027285    5.7686°
    p027286    2.8736°
    p027287    4.0696°
    p027288    7.3468°
    p027289    0.8724°
    p027290    6.6060°
    p027291    6.9907°
    p027292    1.8439°
    p027293    5.8237°
    p027294    4.6522°
    p027295    5.3526°
    p027296    3.0273°
    p027297    5.4383°
    p027298    2.6204°
    p027299    3.2318°
    p027300    6.2011°
    p027301    5.5974°
    p027302    4.9774°
    p027303    9.7867°
    p027304   10.5229°
    p027305    9.2812°
    p027306    9.3632°
    p027307   10.1229°
    p027308   12.6005°
    p027309   11.8510°
    p027310   14.4642°
    p027311    9.8859°
    p027312   11.4609°
    p027313   12.6516°
    p027314   10.2333°
    p027315   11.9153°
    p027316   14.7192°
    p027317   10.1893°
    p027318   11.4072°
    p027319    8.1940°
    p027320    8.3686°
    p027321    8.3197°
    p027322    7.0330°
    p027323    1.1811°
    p027324    1.2356°
    p027325    2.2099°
    p027326    2.0034°
    p027327    3.3054°
    p027328    3.4102°
    p027329    3.6701°
    p027330    3.4239°
    p027331    4.2829°
    p027332    5.8215°
    p027333    4.9274°
    p027334    4.6129°
    p027335    4.7463°
    p027336    3.2199°
    p027337    4.6931°
    p027338    5.2532°
    p027339    3.4726°
    p027340    5.9239°
    p027341    6.0849°
    p027342    8.6601°
    p027343    6.1459°
    p027344    7.7127°
    p027345    5.1588°
    p027346    5.9932°
    p027347    3.6158°
    p027348   12.4414°
    p027349    9.4884°
    p027350    2.5432°
    p027351   19.7674°
    p027352   15.6251°
    p027353   10.6806°
    p027354    3.8408°
    p027355   14.8921°
    p027356   21.2350°
    p027357   16.1712°
    p027358   10.0054°
    p027359   15.7740°
    p027360    6.8767°
    p027361   13.9802°
    p027362   13.7697°
    p027363    8.8719°
    p027364   14.9474°
    p027365    2.3553°
    p027366   11.1971°
    p027367    2.2283°
    p027368    2.3990°
    p027369    1.0657°
    p027370    4.6189°
    p027371    2.0045°
    p027372    1.3958°
    p027373    2.4923°
    p027374    3.0880°
    p027375    1.8376°
    p027376    2.9486°
    p027377    3.8545°
    p027378    5.1323°
    p027379    3.6824°
    p027380    2.0536°
    p027381    0.3846°
    p027382    1.3916°
    p027383    0.7858°
    p027384    3.2504°
    p027385    2.6969°
    p027386    1.1547°
    p027387    4.7466°
    p027388    1.7811°
    p027389    2.9363°
    p027390    1.9377°
    p027391    4.5810°
    p027392    3.2620°
    p027393    4.7346°
    p027394    3.2278°
    p027395    4.6008°
    p027396    3.1001°
    p027397    4.2130°
    p027398    3.7375°
    p027399    3.9473°
    p027400    5.2569°
    p027401    4.8233°
    p027402    5.6059°
    p027403    4.7677°
    p027404    0.9899°
    p027405    1.3776°
    p027406    4.4558°
    p027407    3.7463°
    p027408    1.9681°
    p027409    4.5984°
    p027410    1.7723°
    p027411    3.7752°
    p027412    7.6123°
    p027413    7.5036°
    p027414    3.6336°
    p027415    2.2502°
    p027416    6.8059°
    p027417    4.0469°
    p027418    3.9827°
    p027419    2.6729°
    p027420    4.0842°
    p027421    5.8407°
    p027422    5.2037°
    p027423    3.0554°
    p027424    3.5363°
    p027425    2.1927°
    p027426    3.1120°
    p027427    2.1248°
    p027428    0.5507°
    p027429    3.8497°
    p027430    3.4730°
    p027431    4.3160°
    p027432    0.6404°
    p027433    2.8578°
    p027434    0.5485°
    p027435    1.3234°
    p027436    4.9439°
    p027437    2.7700°
    p027438    5.6339°
    p027439    6.4787°
    p027440    4.1215°
    p027441    4.5005°
    p027442    3.6158°
    p027443    2.8370°
    p027444    4.2299°
    p027445    2.0882°
    p027446    2.5335°
    p027447    7.9710°
    p027448    6.5103°
    p027449    9.5811°
    p027450   11.3379°
    p027451   10.9152°
    p027452    0.3595°
    p027453    2.8739°
    p027454    2.7691°
    p027455    3.7735°
    p027456    3.5339°
    p027457    2.6748°
    p027458    8.5748°
    p027459   12.1856°
    p027460    9.3884°
    p027461    7.0927°
    p027462    6.5038°
    p027463    3.0379°
    p027464    2.8588°
    p027465    2.4145°
    p027466    0.7940°
    p027467    3.7262°
    p027468    1.3585°
    p027469    2.7365°
    p027470    1.1817°
    p027471    3.2880°
    p027472    1.3640°
    p027473    1.4748°
    p027474    3.1224°
    p027475    0.4934°
    p027476    1.6672°
    p027477    3.2119°
    p027478    3.0176°
    p027479    4.5714°
    p027480    2.3384°
    p027481    4.5835°
    p027482    4.0478°
    p027483    6.7681°
    p027484    4.6738°
    p027485    1.7154°
    p027486    5.5500°
    p027487    3.5514°
    p027488    2.4985°
    p027489    3.0204°
    p027490    1.0892°
    p027491    2.4315°
    p027492    2.7647°
    p027493    1.4633°
    p027494    1.2422°
    p027495    2.3174°
    p027496    1.7391°
    p027497    0.9070°
    p027498    2.2058°
    p027499    4.6428°
    p027500    4.7877°
    p027501    0.2640°
    p027502    3.7820°
    p027503    5.4961°
    p027504    1.5841°
    p027505    6.0661°
    p027506    0.3813°
    p027507    1.5392°
    p027508    0.7889°
    p027509    7.0085°
    p027510    0.5661°
    p027511    1.0961°
    p027512    2.3867°
    p027513    2.4660°
    p027514    2.9474°
    p027515    1.8497°
    p027516    0.9358°
    p027517    1.7855°
    p027518    1.0599°
    p027519    4.1373°
    p027520    4.8433°
    p027521    1.4225°
    p027522    1.3659°
    p027523    5.8023°
    p027524   10.3958°
    p027525    9.0161°
    p027526    7.9853°
    p027527    1.5720°
    p027528    2.6217°
    p027529    5.6446°
    p027530    6.8583°
    p027531    2.8885°
    p027532    7.0229°
    p027533    8.4720°
    p027534   10.7310°
    p027535   10.3620°
    p027536   11.5120°
    p027537   12.6353°
    p027538   11.5917°
    p027539    4.8176°
    p027540    2.3305°
    p027541    1.8955°
    p027542    7.1426°
    p027543    4.0661°
    p027544    2.7535°
    p027545    0.8326°
    p027546    4.4122°
    p027547    7.7252°
    p027548    6.7320°
    p027549    5.9935°
    p027550    8.1478°
    p027551    6.4807°
    p027552    5.5039°
    p027553    3.3958°
    p027554    6.4622°
    p027555    8.9251°
    p027556    2.6164°
    p027557    4.3775°
    p027558    2.6330°
    p027559    2.8594°
    p027560    1.0421°
    p027561    2.9395°
    p027562    2.8360°
    p027563    4.8648°
    p027564    3.8888°
    p027565    2.4693°
    p027566    6.6046°
    p027567    7.1788°
    p027568    0.7028°
    p027569    5.3348°
    p027570    4.1667°
    p027571    7.1204°
    p027572    9.1979°
    p027573    7.1975°
    p027574    4.9473°
    p027575    1.0548°
    p027576    8.2100°
    p027577    3.5985°
    p027578    2.2456°
    p027579    0.5465°
    p027580    3.6155°
    p027581    1.9374°
    p027582    2.1589°
    p027583    0.7661°
    p027584    2.7542°
    p027585    3.2271°
    p027586    0.9031°
    p027587    1.2386°
    p027588    1.6030°
    p027589    2.1546°
    p027590    2.9657°
    p027591    3.7381°
    p027592    4.0009°
    p027593    3.1527°
    p027594    3.8292°
    p027595    5.4083°
    p027596    6.6277°
    p027597    3.1591°
    p027598    4.1390°
    p027599    6.0697°
    p027600    7.2316°
    p027601    6.5137°
    p027602    6.2795°
    p027603    5.8741°
    p027604    4.7170°
    p027605    2.2375°
    p027606    1.7480°
    p027607    4.1063°
    p027608    2.2667°
    p027609    2.1375°
    p027610    5.1691°
    p027611    5.9067°
    p027612    3.2747°
    p027613    5.2438°
    p027614    6.9226°
    p027615    7.5544°
    p027616    4.0167°
    p027617    2.4452°
    p027618    1.5371°
    p027619    4.7296°
    p027620    1.0107°
    p027621    5.5504°
    p027622    4.6535°
    p027623    3.3271°
    p027624    2.5290°
    p027625    0.4896°
    p027626    0.6065°
    p027627    2.9450°
    p027628    6.5867°
    p027629    4.7142°
    p027630    2.0887°
    p027631    4.0572°
    p027632    3.9207°
    p027633    1.8794°
    p027634    3.3008°
    p027635    1.8449°
    p027636    1.8247°
    p027637    3.3434°
    p027638    2.6132°
    p027639    3.1910°
    p027640    3.4909°
    p027641    1.3992°
    p027642    1.0837°
    p027643    1.3752°
    p027644    1.9140°
    p027645    0.7256°
    p027646    1.1609°
    p027647    3.7909°
    p027648    3.8442°
    p027649    3.3143°
    p027650    1.9010°
    p027651    2.3458°
    p027652    2.8342°
    p027653    7.1350°
    p027654    5.4339°
    p027655    6.7673°
    p027656    5.6905°
    p027657    5.8828°
    p027658    5.3084°
    p027659    5.2727°
    p027660    5.6884°
    p027661    6.2496°
    p027662    1.9091°
    p027663    2.2808°
    p027664    7.0628°
    p027665    2.3066°
    p027666    1.6885°
    p027667    0.9314°
    p027668    4.0705°
    p027669    3.6235°
    p027670    4.5661°
    p027671    4.2955°
    p027672    5.0797°
    p027673    7.0947°
    p027674    6.8284°
    p027675    1.4735°
    p027676    4.7778°
    p027677    4.4291°
    p027678    7.0697°
    p027679    8.0415°
    p027680    5.4938°
    p027681    8.8987°
    p027682    9.6703°
    p027683    7.4330°
    p027684    5.9067°
    p027685    7.9736°
    p027686    9.0205°
    p027687    9.6597°
    p027688    7.0236°
    p027689    2.1889°
    p027690    2.7120°
    p027691    4.9368°
    p027692    5.0560°
    p027693    7.0419°
    p027694    8.3770°
    p027695    6.6771°
    p027696    6.3114°
    p027697    1.7893°
    p027698    2.0191°
    p027699    1.9264°
    p027700    0.9960°
    p027701    0.4127°
    p027702    1.1096°
    p027703    1.5099°
    p027704    1.8208°
    p027705    0.6460°
    p027706    0.8797°
    p027707    0.4195°
    p027708    0.4978°
    p027709    0.9218°
    p027710    1.2332°
    p027711    1.2807°
    p027712    0.8640°
    p027713    0.6394°
    p027714    1.0720°
    p027715    0.1635°
    p027716    0.3055°
    p027717    0.1157°
    p027718    0.3057°
    p027719    1.5520°
    p027720    0.8753°
    p027721    0.4390°
    p027722    0.5283°
    p027723    0.8520°
    p027724    0.6878°
    p027725    1.1051°
    p027726    1.0144°
    p027727    0.3372°
    p027728    0.2042°
    p027729    0.3900°
    p027730    0.5868°
    p027731    0.4408°
    p027732    0.5356°
    p027733    0.5060°
    p027734    0.4526°
    p027735    0.9956°
    p027736    1.0596°
    p027737    1.0417°
    p027738    1.1827°
    p027739    0.2605°
    p027740    0.2970°
    p027741    0.2245°
    p027742    0.0757°
    p027743    0.1520°
    p027744    0.0745°
    p027745    0.1916°
    p027746    0.1968°
    p027747    0.7930°
    p027748    0.6561°
    p027749    0.6291°
    p027750    0.5996°
    p027751    7.7223°
    p027752    6.0705°
    p027753    2.7578°
    p027754    1.7257°
    p027755    6.6231°
    p027756    3.2951°
    p027757    1.1429°
    p027758    0.8127°
    p027759    0.2318°
    p027760    0.3954°
    p027761    1.0950°
    p027762    2.0021°
    p027763   12.8224°
    p027764   16.0572°
    p027765    8.8299°
    p027766    6.2815°
    p027767   16.9635°
    p027768   10.9549°
    p027769   15.4135°
    p027770   13.0160°
    p027771    0.6685°
    p027772    0.6989°
    p027773    0.6635°
    p027774    1.0571°
    p027775    0.7608°
    p027776    0.4569°
    p027777    0.9999°
    p027778    1.3863°
    p027779    1.2756°
    p027780    0.7018°
    p027781    0.3383°
    p027782    2.2401°
    p027783    5.2395°
    p027784    2.6987°
    p027785    3.1914°
    p027786    8.1559°
    p027787    3.0711°
    p027788   10.1566°
    p027789    4.4392°
    p027790    1.9811°
    p027791    8.4605°
    p027792    4.3722°
    p027793    9.1209°
    p027794   11.9534°
    p027795    5.0955°
    p027796    6.3384°
    p027797    6.8190°
    p027798   12.8501°
    p027799   10.7347°
    p027800   11.6764°
    p027801   13.3572°
    p027802    8.2480°
    p027803    8.2863°
    p027804    1.5301°
    p027805    1.9709°
    p027806    1.1025°
    p027807    6.5390°
    p027808    2.4123°
    p027809    1.7044°
    p027810    2.1142°
    p027811    4.0598°
    p027812   13.3212°
    p027813   13.6605°
    p027814   13.5005°
    p027815   13.4285°
    p027816   17.9816°
    p027817   15.7125°
    p027818   19.0400°
    p027819    2.6741°
    p027820    3.0539°
    p027821    2.4027°
    p027822    0.3229°
    p027823    0.3505°
    p027824    0.7269°
    p027825    1.4948°
    p027826    2.0561°
    p027827    2.0857°
    p027828    1.2274°
    p027829    7.5493°
    p027830    8.0391°
    p027831    5.3126°
    p027832    6.4043°
    p027833    7.4887°
    p027834    4.7819°
    p027835    5.8092°
    p027836    4.9604°
    p027837    3.3528°
    p027838    4.3270°
    p027839   44.0881°
    p027840   34.9707°
    p027841   37.2652°
    p027842   50.2972°
    p027843   26.5950°
    p027844   26.0951°
    p027845   20.2350°
    p027846   30.7131°
    p027847   11.6889°
    p027848   18.2967°
    p027849   16.5587°
    p027850    6.0263°
    p027851    0.7543°
    p027852    3.6533°
    p027853    1.5001°
    p027854    0.7481°
    p027855    2.0851°
    p027856    1.1968°
    p027857    2.2703°
    p027858    0.8888°
    p027859    8.6271°
    p027860   13.0410°
    p027861    3.8407°
    p027862    5.1125°
    p027863    8.4339°
    p027864    5.6222°
    p027865    3.3913°
    p027866    0.3381°
    p027867    6.9005°
    p027868    6.4949°
    p027869   11.5381°
    p027870    8.9545°
    p027871   14.0570°
    p027872   12.1318°
    p027873   14.6633°
    p027874    0.5333°
    p027875    0.5793°
    p027876    0.3761°
    p027877    0.5575°
    p027878    0.6129°
    p027879    0.2967°
    p027880    0.8997°
    p027881    1.1133°
    p027882    0.6479°
    p027883    0.6367°
    p027884    0.2858°
    p027885    0.2948°
    p027886    0.4013°
    p027887    0.4976°
    p027888    1.0843°
    p027889    0.5489°
    p027890    1.3216°
    p027891    1.2377°
    p027892    0.3269°
    p027893    1.6611°
    p027894    0.2753°
    p027895    0.3573°
    p027896    1.9079°
    p027897    1.7798°
    p027898    0.7293°
    p027899    0.8350°
    p027900    0.6319°
    p027901    1.0883°
    p027902    1.1591°
    p027903    1.1746°
    p027904    2.1600°
    p027905    1.0272°
    p027906    2.7968°
    p027907    1.7160°
    p027908    3.2234°
    p027909    3.8430°
    p027910    2.8336°
    p027911    3.6516°
    p027912    2.2906°
    p027913    2.4494°
    p027914    1.1374°
    p027915    1.1977°
    p027916    2.4608°
    p027917    2.5751°
    p027918    7.3021°
    p027919    6.9038°
    p027920    9.0015°
    p027921    3.0442°
    p027922    2.9559°
    p027923    5.6138°
    p027924    5.9551°
    p027925    0.7075°
    p027926    3.5384°
    p027927    1.1177°
    p027928    2.3849°
    p027929    0.2865°
    p027930    2.2468°
    p027931    3.3049°
    p027932    3.2689°
    p027933    2.8029°
    p027934    4.3447°
    p027935    1.6975°
    p027936    1.5787°
    p027937    5.0068°
    p027938    2.9232°
    p027939    2.1399°
    p027940    2.7213°
    p027941    1.6683°
    p027942    1.3585°
    p027943    1.4128°
    p027944    0.2450°
    p027945    1.7478°
    p027946    0.7870°
    p027947    0.7412°
    p027948    1.0586°
    p027949    1.7818°
    p027950    0.5886°
    p027951    0.6736°
    p027952    0.4917°
    p027953    0.7325°
    p027954    0.6399°
    p027955    0.2400°
    p027956    0.5701°
    p027957    0.1156°
    p027958    0.5940°
    p027959    0.7928°
    p027960    1.1821°
    p027961    1.0028°
    p027962    0.8800°
    p027963    0.8741°
    p027964    0.6503°
    p027965   14.9190°
    p027966   25.4049°
    p027967   13.6946°
    p027968    9.6552°
    p027969   32.6442°
    p027970   22.3279°
    p027971   10.9089°
    p027972   19.4016°
    p027973   15.1416°
    p027974   40.8640°
    p027975   46.2877°
    p027976   30.3774°
    p027977   26.9215°
    p027978   21.6847°
    p027979   17.9149°
    p027980   23.5795°
    p027981   20.9095°
    p027982   12.5266°
    p027983   16.5448°
    p027984   38.5562°
    p027985   34.5582°
    p027986   21.9409°
    p027987   23.6787°
    p027988   28.2335°
    p027989   18.6901°
    p027990   16.1198°
    p027991   18.0802°
    p027992   14.9846°
    p027993   20.3787°
