# PHI — fitness ϕ (qualité d'alignement du fit)
# Mellado et al. (2012) Section 4.1 : ϕ = Σwi(t)∇su(qi)·ni / Σwi(t)
# ϕ = 1 : fit parfait   ϕ ≈ 0 : fit incohérent (bruit, bord, normales incohérentes)
#
n_scales  = 15
    p014815  0.303309
    p014816  0.303074
    p014817  0.300692
    p014818  0.298989
    p014819  0.298015
    p014820  0.297821
    p014821  0.296818
    p014822  0.295480
    p014823  0.294849
    p014824  0.294388
    p014825  0.294484
    p014826  0.293661
    p014827  0.293389
    p014828  0.293027
    p014829  0.292800
    p014830  0.292646
    p014831  0.292072
    p014832  0.292234
    p014833  0.291184
    p014834  0.290840
    p014835  0.290460
    p014836  0.290503
    p014837  0.290256
    p014838  0.289367
    p014839  0.289216
    p014840  0.288798
    p014841  0.288843
    p014842  0.288367
    p014843  0.288804
    p014844  0.288633
    p014845  0.288224
    p014846  0.288205
    p014847  0.289170
    p014848  0.290494
    p014849  0.289884
    p014850  0.289966
    p014851  0.290858
    p014852  0.293170
    p014853  0.292552
    p014854  0.291862
    p014855  0.291995
    p014856  0.292943
    p014857  0.293678
    p014858  0.292207
    p014859  0.291209
    p014860  0.291501
    p014861  0.292049
    p014862  0.292723
    p014863  0.292437
    p014864  0.293167
    p014865  0.294384
    p014866  0.295792
    p014867  0.296498
    p014868  0.297671
    p014869  0.298536
    p014870  0.299278
    p014871  0.299826
    p014872  0.300336
    p014873  0.301023
    p014874  0.300374
    p014875  0.301011
    p014876  0.300275
    p014877  0.300551
    p014878  0.299691
    p014879  0.299197
    p014880  0.299029
    p014881  0.297849
    p014882  0.297586
    p014883  0.296228
    p014884  0.295764
    p014885  0.294158
    p014886  0.292698
    p014887  0.291206
    p014888  0.290177
    p014889  0.288951
    p014890  0.286927
    p014891  0.285174
    p014892  0.284171
    p014893  0.283861
    p014894  0.282013
    p014895  0.279498
    p014896  0.277697
    p014897  0.277424
    p014898  0.276336
    p014899  0.273257
    p014900  0.295855
    p014901  0.296939
    p014902  0.298189
    p014903  0.299183
    p014904  0.300050
    p014905  0.301076
    p014906  0.302032
    p014907  0.302905
    p014908  0.303633
    p014909  0.304377
    p014910  0.304724
    p014911  0.304814
    p014912  0.304835
    p014913  0.304840
    p014914  0.304313
    p014915  0.302738
    p014916  0.301337
    p014917  0.300320
    p014918  0.299279
    p014919  0.297963
    p014920  0.297092
    p014921  0.295951
    p014922  0.295530
    p014923  0.294903
    p014924  0.294028
    p014925  0.293460
    p014926  0.293248
    p014927  0.293112
    p014928  0.292681
    p014929  0.292377
    p014930  0.292068
    p014931  0.291739
    p014932  0.291367
    p014933  0.290974
    p014934  0.290817
    p014935  0.290177
    p014936  0.289722
    p014937  0.289368
    p014938  0.289150
    p014939  0.288923
    p014940  0.288601
    p014941  0.288471
    p014942  0.288369
    p014943  0.288305
    p014944  0.288433
    p014945  0.288859
    p014946  0.289263
    p014947  0.289326
    p014948  0.289600
    p014949  0.290551
    p014950  0.291425
    p014951  0.292005
    p014952  0.292066
    p014953  0.292682
    p014954  0.293546
    p014955  0.293548
    p014956  0.293264
    p014957  0.292906
    p014958  0.293273
    p014959  0.293091
    p014960  0.293123
    p014961  0.292734
    p014962  0.293071
    p014963  0.293936
    p014964  0.294816
    p014965  0.295589
    p014966  0.296602
    p014967  0.297675
    p014968  0.298682
    p014969  0.299536
    p014970  0.300187
    p014971  0.300663
    p014972  0.300920
    p014973  0.300968
    p014974  0.300983
    p014975  0.301115
    p014976  0.300656
    p014977  0.300344
    p014978  0.299840
    p014979  0.299268
    p014980  0.298766
    p014981  0.297922
    p014982  0.297268
    p014983  0.296176
    p014984  0.295099
    p014985  0.293861
    p014986  0.292690
    p014987  0.290961
    p014988  0.289314
    p014989  0.287855
    p014990  0.286889
    p014991  0.285470
    p014992  0.284031
    p014993  0.282143
    p014994  0.280978
    p014995  0.279883
    p014996  0.278488
    p014997  0.276324
    p014998  0.274468
    p014999  0.273690
    p015000  0.296568
    p015001  0.297557
    p015002  0.298855
    p015003  0.299617
    p015004  0.300414
    p015005  0.301424
    p015006  0.302288
    p015007  0.303091
    p015008  0.303609
    p015009  0.304461
    p015010  0.304598
    p015011  0.304560
    p015012  0.304463
    p015013  0.304753
    p015014  0.304417
    p015015  0.302303
    p015016  0.300880
    p015017  0.299956
    p015018  0.299532
    p015019  0.298025
    p015020  0.296407
    p015021  0.295339
    p015022  0.295338
    p015023  0.294727
    p015024  0.293537
    p015025  0.292968
    p015026  0.292741
    p015027  0.292713
    p015028  0.292350
    p015029  0.291881
    p015030  0.291691
    p015031  0.291375
    p015032  0.291096
    p015033  0.290645
    p015034  0.290602
    p015035  0.289824
    p015036  0.289380
    p015037  0.289046
    p015038  0.289006
    p015039  0.288848
    p015040  0.288445
    p015041  0.288590
    p015042  0.288365
    p015043  0.288300
    p015044  0.288451
    p015045  0.289164
    p015046  0.289555
    p015047  0.289778
    p015048  0.289911
    p015049  0.290913
    p015050  0.292694
    p015051  0.292909
    p015052  0.292402
    p015053  0.293089
    p015054  0.294418
    p015055  0.294600
    p015056  0.293914
    p015057  0.293559
    p015058  0.293911
    p015059  0.294540
    p015060  0.294236
    p015061  0.293753
    p015062  0.294282
    p015063  0.295423
    p015064  0.296427
    p015065  0.296934
    p015066  0.298044
    p015067  0.298857
    p015068  0.299757
    p015069  0.300468
    p015070  0.301010
    p015071  0.301619
    p015072  0.301505
    p015073  0.301650
    p015074  0.301525
    p015075  0.301866
    p015076  0.300815
    p015077  0.300459
    p015078  0.300058
    p015079  0.299453
    p015080  0.298803
    p015081  0.297973
    p015082  0.297494
    p015083  0.296137
    p015084  0.294888
    p015085  0.293481
    p015086  0.292732
    p015087  0.291023
    p015088  0.288889
    p015089  0.287352
    p015090  0.286343
    p015091  0.285724
    p015092  0.283737
    p015093  0.281753
    p015094  0.280365
    p015095  0.279833
    p015096  0.278303
    p015097  0.275760
    p015098  0.273970
    p015099  0.273051
    p015100  0.297865
    p015101  0.298327
    p015102  0.298970
    p015103  0.299818
    p015104  0.300913
    p015105  0.301674
    p015106  0.302325
    p015107  0.303121
    p015108  0.303531
    p015109  0.304014
    p015110  0.304262
    p015111  0.304747
    p015112  0.305042
    p015113  0.303832
    p015114  0.302945
    p015115  0.302460
    p015116  0.302123
    p015117  0.299488
    p015118  0.297699
    p015119  0.296784
    p015120  0.296720
    p015121  0.295471
    p015122  0.294181
    p015123  0.293394
    p015124  0.293184
    p015125  0.293063
    p015126  0.292304
    p015127  0.291592
    p015128  0.291476
    p015129  0.291663
    p015130  0.291281
    p015131  0.290850
    p015132  0.290648
    p015133  0.290151
    p015134  0.289791
    p015135  0.289379
    p015136  0.289252
    p015137  0.289008
    p015138  0.288538
    p015139  0.288427
    p015140  0.288321
    p015141  0.288404
    p015142  0.288249
    p015143  0.288621
    p015144  0.288619
    p015145  0.288763
    p015146  0.289327
    p015147  0.290243
    p015148  0.291420
    p015149  0.291292
    p015150  0.291693
    p015151  0.292716
    p015152  0.294670
    p015153  0.294426
    p015154  0.294053
    p015155  0.294358
    p015156  0.294996
    p015157  0.296186
    p015158  0.294747
    p015159  0.294402
    p015160  0.294759
    p015161  0.295587
    p015162  0.295972
    p015163  0.296377
    p015164  0.297328
    p015165  0.298305
    p015166  0.299646
    p015167  0.299993
    p015168  0.300809
    p015169  0.301302
    p015170  0.301921
    p015171  0.302036
    p015172  0.302062
    p015173  0.302400
    p015174  0.301632
    p015175  0.301344
    p015176  0.300856
    p015177  0.300711
    p015178  0.300108
    p015179  0.299487
    p015180  0.298925
    p015181  0.297912
    p015182  0.297129
    p015183  0.295838
    p015184  0.295017
    p015185  0.293458
    p015186  0.291678
    p015187  0.290136
    p015188  0.289088
    p015189  0.287888
    p015190  0.285823
    p015191  0.284360
    p015192  0.283000
    p015193  0.282429
    p015194  0.280585
    p015195  0.278463
    p015196  0.276525
    p015197  0.276312
    p015198  0.274907
    p015199  0.272447
    p015200  0.298248
    p015201  0.298814
    p015202  0.299426
    p015203  0.300161
    p015204  0.300957
    p015205  0.301731
    p015206  0.302366
    p015207  0.302962
    p015208  0.303485
    p015209  0.303790
    p015210  0.304151
    p015211  0.304413
    p015212  0.304143
    p015213  0.303531
    p015214  0.302714
    p015215  0.301990
    p015216  0.301110
    p015217  0.299313
    p015218  0.297476
    p015219  0.296437
    p015220  0.295604
    p015221  0.295082
    p015222  0.293548
    p015223  0.292597
    p015224  0.292474
    p015225  0.292254
    p015226  0.291515
    p015227  0.291049
    p015228  0.290753
    p015229  0.290865
    p015230  0.290538
    p015231  0.290199
    p015232  0.289926
    p015233  0.289591
    p015234  0.289264
    p015235  0.288943
    p015236  0.288688
    p015237  0.288500
    p015238  0.288289
    p015239  0.288210
    p015240  0.288202
    p015241  0.288256
    p015242  0.288178
    p015243  0.288403
    p015244  0.288590
    p015245  0.288841
    p015246  0.289416
    p015247  0.290465
    p015248  0.291224
    p015249  0.291582
    p015250  0.292147
    p015251  0.293046
    p015252  0.294404
    p015253  0.294781
    p015254  0.294906
    p015255  0.295210
    p015256  0.295754
    p015257  0.295919
    p015258  0.295721
    p015259  0.295560
    p015260  0.295833
    p015261  0.296726
    p015262  0.297129
    p015263  0.297723
    p015264  0.298610
    p015265  0.299525
    p015266  0.300357
    p015267  0.301027
    p015268  0.301587
    p015269  0.302044
    p015270  0.302376
    p015271  0.302539
    p015272  0.302445
    p015273  0.302307
    p015274  0.301718
    p015275  0.301225
    p015276  0.300751
    p015277  0.300287
    p015278  0.299871
    p015279  0.299231
    p015280  0.298608
    p015281  0.297715
    p015282  0.296705
    p015283  0.295525
    p015284  0.294325
    p015285  0.293084
    p015286  0.291362
    p015287  0.289934
    p015288  0.288652
    p015289  0.287300
    p015290  0.285470
    p015291  0.283860
    p015292  0.282642
    p015293  0.281525
    p015294  0.279919
    p015295  0.278208
    p015296  0.276588
    p015297  0.275793
    p015298  0.273916
    p015299  0.272038
    p015300  0.298493
    p015301  0.299226
    p015302  0.300252
    p015303  0.300610
    p015304  0.301130
    p015305  0.301851
    p015306  0.302352
    p015307  0.303089
    p015308  0.303308
    p015309  0.304029
    p015310  0.304078
    p015311  0.303787
    p015312  0.303573
    p015313  0.303710
    p015314  0.303165
    p015315  0.301095
    p015316  0.299387
    p015317  0.298670
    p015318  0.298357
    p015319  0.296385
    p015320  0.294184
    p015321  0.293300
    p015322  0.293377
    p015323  0.293099
    p015324  0.291425
    p015325  0.290415
    p015326  0.290676
    p015327  0.290847
    p015328  0.290505
    p015329  0.289637
    p015330  0.289524
    p015331  0.289577
    p015332  0.289364
    p015333  0.288971
    p015334  0.288977
    p015335  0.288451
    p015336  0.288327
    p015337  0.288164
    p015338  0.288140
    p015339  0.288416
    p015340  0.288021
    p015341  0.288309
    p015342  0.288143
    p015343  0.288353
    p015344  0.288475
    p015345  0.289273
    p015346  0.290084
    p015347  0.290046
    p015348  0.290711
    p015349  0.291815
    p015350  0.293531
    p015351  0.293803
    p015352  0.293986
    p015353  0.294849
    p015354  0.296296
    p015355  0.297365
    p015356  0.296213
    p015357  0.296258
    p015358  0.296667
    p015359  0.297968
    p015360  0.297277
    p015361  0.297527
    p015362  0.298241
    p015363  0.299373
    p015364  0.300958
    p015365  0.300647
    p015366  0.301590
    p015367  0.301899
    p015368  0.302753
    p015369  0.302847
    p015370  0.302886
    p015371  0.303003
    p015372  0.302613
    p015373  0.302369
    p015374  0.301638
    p015375  0.301421
    p015376  0.300460
    p015377  0.300151
    p015378  0.299512
    p015379  0.299123
    p015380  0.298454
    p015381  0.297441
    p015382  0.296744
    p015383  0.295160
    p015384  0.293902
    p015385  0.292397
    p015386  0.291411
    p015387  0.290065
    p015388  0.287911
    p015389  0.286193
    p015390  0.285325
    p015391  0.284622
    p015392  0.282546
    p015393  0.280136
    p015394  0.279006
    p015395  0.278913
    p015396  0.277387
    p015397  0.274248
    p015398  0.272389
    p015399  0.271712
    p015400  0.298996
    p015401  0.299659
    p015402  0.300096
    p015403  0.300631
    p015404  0.301203
    p015405  0.301731
    p015406  0.302281
    p015407  0.302748
    p015408  0.303130
    p015409  0.303394
    p015410  0.303534
    p015411  0.303530
    p015412  0.303578
    p015413  0.302886
    p015414  0.302096
    p015415  0.300833
    p015416  0.299464
    p015417  0.298443
    p015418  0.296755
    p015419  0.295227
    p015420  0.293888
    p015421  0.293221
    p015422  0.292170
    p015423  0.291530
    p015424  0.290733
    p015425  0.290239
    p015426  0.289838
    p015427  0.289609
    p015428  0.289334
    p015429  0.289221
    p015430  0.288905
    p015431  0.288748
    p015432  0.288569
    p015433  0.288341
    p015434  0.288113
    p015435  0.287911
    p015436  0.287793
    p015437  0.287749
    p015438  0.287772
    p015439  0.287846
    p015440  0.287851
    p015441  0.287924
    p015442  0.288028
    p015443  0.288251
    p015444  0.288523
    p015445  0.289028
    p015446  0.289701
    p015447  0.290333
    p015448  0.291093
    p015449  0.291946
    p015450  0.292922
    p015451  0.293786
    p015452  0.294692
    p015453  0.295618
    p015454  0.296414
    p015455  0.296782
    p015456  0.297206
    p015457  0.297276
    p015458  0.297620
    p015459  0.297792
    p015460  0.298159
    p015461  0.298864
    p015462  0.299441
    p015463  0.300350
    p015464  0.300952
    p015465  0.301648
    p015466  0.302198
    p015467  0.302576
    p015468  0.302827
    p015469  0.302994
    p015470  0.302990
    p015471  0.302780
    p015472  0.302437
    p015473  0.301922
    p015474  0.301326
    p015475  0.300645
    p015476  0.300039
    p015477  0.299448
    p015478  0.299000
    p015479  0.298440
    p015480  0.297702
    p015481  0.296799
    p015482  0.295732
    p015483  0.294535
    p015484  0.293238
    p015485  0.291960
    p015486  0.290492
    p015487  0.288927
    p015488  0.287347
    p015489  0.285899
    p015490  0.284376
    p015491  0.282976
    p015492  0.281635
    p015493  0.280371
    p015494  0.278820
    p015495  0.277201
    p015496  0.275793
    p015497  0.274353
    p015498  0.272566
    p015499  0.270962
    p015500  0.299751
    p015501  0.299983
    p015502  0.300386
    p015503  0.300807
    p015504  0.301389
    p015505  0.302021
    p015506  0.302226
    p015507  0.302909
    p015508  0.302898
    p015509  0.303051
    p015510  0.303172
    p015511  0.303694
    p015512  0.303360
    p015513  0.302001
    p015514  0.300993
    p015515  0.300738
    p015516  0.300266
    p015517  0.297558
    p015518  0.294867
    p015519  0.294197
    p015520  0.294393
    p015521  0.292752
    p015522  0.290702
    p015523  0.289716
    p015524  0.290102
    p015525  0.290033
    p015526  0.289055
    p015527  0.288058
    p015528  0.288084
    p015529  0.288670
    p015530  0.288505
    p015531  0.287982
    p015532  0.287932
    p015533  0.287717
    p015534  0.287615
    p015535  0.287402
    p015536  0.287445
    p015537  0.287541
    p015538  0.287448
    p015539  0.287711
    p015540  0.287633
    p015541  0.287932
    p015542  0.287895
    p015543  0.288407
    p015544  0.288597
    p015545  0.288838
    p015546  0.289469
    p015547  0.290635
    p015548  0.291870
    p015549  0.292166
    p015550  0.292820
    p015551  0.294113
    p015552  0.296303
    p015553  0.296715
    p015554  0.296736
    p015555  0.297278
    p015556  0.297849
    p015557  0.299542
    p015558  0.298367
    p015559  0.299013
    p015560  0.299270
    p015561  0.300627
    p015562  0.301018
    p015563  0.301258
    p015564  0.302051
    p015565  0.302476
    p015566  0.303582
    p015567  0.303241
    p015568  0.303411
    p015569  0.303228
    p015570  0.303515
    p015571  0.302897
    p015572  0.302189
    p015573  0.301889
    p015574  0.300834
    p015575  0.300171
    p015576  0.299458
    p015577  0.299190
    p015578  0.298471
    p015579  0.297763
    p015580  0.297113
    p015581  0.296049
    p015582  0.295185
    p015583  0.293801
    p015584  0.292981
    p015585  0.291367
    p015586  0.289672
    p015587  0.288102
    p015588  0.287267
    p015589  0.285974
    p015590  0.283437
    p015591  0.281689
    p015592  0.280762
    p015593  0.280260
    p015594  0.278760
    p015595  0.275810
    p015596  0.274521
    p015597  0.274260
    p015598  0.273212
    p015599  0.270188
    p015600  0.299738
    p015601  0.300289
    p015602  0.300914
    p015603  0.301152
    p015604  0.301395
    p015605  0.301768
    p015606  0.302177
    p015607  0.302471
    p015608  0.302622
    p015609  0.303007
    p015610  0.302755
    p015611  0.302473
    p015612  0.302157
    p015613  0.301959
    p015614  0.301160
    p015615  0.299656
    p015616  0.298122
    p015617  0.296690
    p015618  0.295978
    p015619  0.294103
    p015620  0.292246
    p015621  0.290906
    p015622  0.290399
    p015623  0.289732
    p015624  0.288675
    p015625  0.287832
    p015626  0.287924
    p015627  0.288062
    p015628  0.287754
    p015629  0.287336
    p015630  0.287262
    p015631  0.287405
    p015632  0.287411
    p015633  0.287155
    p015634  0.286984
    p015635  0.286856
    p015636  0.286834
    p015637  0.286883
    p015638  0.287057
    p015639  0.287250
    p015640  0.287410
    p015641  0.287610
    p015642  0.287790
    p015643  0.288047
    p015644  0.288413
    p015645  0.289001
    p015646  0.289820
    p015647  0.290493
    p015648  0.291229
    p015649  0.292446
    p015650  0.293542
    p015651  0.294545
    p015652  0.295444
    p015653  0.296481
    p015654  0.297355
    p015655  0.298256
    p015656  0.298334
    p015657  0.298706
    p015658  0.299325
    p015659  0.299781
    p015660  0.300443
    p015661  0.300825
    p015662  0.301468
    p015663  0.302357
    p015664  0.302831
    p015665  0.303158
    p015666  0.303451
    p015667  0.303617
    p015668  0.303827
    p015669  0.303433
    p015670  0.302877
    p015671  0.302363
    p015672  0.301829
    p015673  0.301137
    p015674  0.300315
    p015675  0.299579
    p015676  0.298763
    p015677  0.298064
    p015678  0.297454
    p015679  0.296841
    p015680  0.296082
    p015681  0.295165
    p015682  0.294166
    p015683  0.292961
    p015684  0.291687
    p015685  0.290311
    p015686  0.288996
    p015687  0.287504
    p015688  0.285668
    p015689  0.284174
    p015690  0.283003
    p015691  0.281768
    p015692  0.280108
    p015693  0.278554
    p015694  0.277258
    p015695  0.276449
    p015696  0.275095
    p015697  0.272650
    p015698  0.270412
    p015699  0.269309
    p015700  0.300162
    p015701  0.300659
    p015702  0.301522
    p015703  0.301517
    p015704  0.301679
    p015705  0.301891
    p015706  0.302099
    p015707  0.302512
    p015708  0.302505
    p015709  0.302704
    p015710  0.302309
    p015711  0.301895
    p015712  0.301485
    p015713  0.301568
    p015714  0.300824
    p015715  0.298977
    p015716  0.297111
    p015717  0.296090
    p015718  0.296002
    p015719  0.293432
    p015720  0.291118
    p015721  0.290058
    p015722  0.289891
    p015723  0.289364
    p015724  0.287616
    p015725  0.286280
    p015726  0.286856
    p015727  0.287171
    p015728  0.286877
    p015729  0.286306
    p015730  0.286370
    p015731  0.286689
    p015732  0.286972
    p015733  0.286571
    p015734  0.286457
    p015735  0.286304
    p015736  0.286378
    p015737  0.286562
    p015738  0.286765
    p015739  0.287081
    p015740  0.287184
    p015741  0.287479
    p015742  0.287657
    p015743  0.287990
    p015744  0.288287
    p015745  0.289001
    p015746  0.289828
    p015747  0.290474
    p015748  0.291399
    p015749  0.292528
    p015750  0.294347
    p015751  0.294851
    p015752  0.295811
    p015753  0.296842
    p015754  0.298017
    p015755  0.298853
    p015756  0.298883
    p015757  0.299468
    p015758  0.299915
    p015759  0.300886
    p015760  0.301205
    p015761  0.301655
    p015762  0.302316
    p015763  0.303445
    p015764  0.304018
    p015765  0.303723
    p015766  0.303989
    p015767  0.304015
    p015768  0.304038
    p015769  0.303391
    p015770  0.302748
    p015771  0.302094
    p015772  0.301397
    p015773  0.300665
    p015774  0.299782
    p015775  0.298956
    p015776  0.297978
    p015777  0.297200
    p015778  0.296516
    p015779  0.295841
    p015780  0.295095
    p015781  0.294168
    p015782  0.293243
    p015783  0.291972
    p015784  0.290653
    p015785  0.289286
    p015786  0.288278
    p015787  0.286691
    p015788  0.284731
    p015789  0.282938
    p015790  0.282089
    p015791  0.281275
    p015792  0.279536
    p015793  0.277374
    p015794  0.276273
    p015795  0.276001
    p015796  0.274570
    p015797  0.271324
    p015798  0.268413
    p015799  0.268298
    p015800  0.301152
    p015801  0.301017
    p015802  0.301314
    p015803  0.301581
    p015804  0.302028
    p015805  0.302157
    p015806  0.302137
    p015807  0.302477
    p015808  0.302270
    p015809  0.302224
    p015810  0.301894
    p015811  0.301985
    p015812  0.301431
    p015813  0.300228
    p015814  0.299159
    p015815  0.298951
    p015816  0.298250
    p015817  0.295475
    p015818  0.293188
    p015819  0.291601
    p015820  0.291720
    p015821  0.290644
    p015822  0.288007
    p015823  0.286694
    p015824  0.286990
    p015825  0.286947
    p015826  0.286217
    p015827  0.285335
    p015828  0.285553
    p015829  0.286099
    p015830  0.286205
    p015831  0.285971
    p015832  0.285870
    p015833  0.285990
    p015834  0.285919
    p015835  0.285792
    p015836  0.286065
    p015837  0.286136
    p015838  0.286403
    p015839  0.286762
    p015840  0.287014
    p015841  0.287284
    p015842  0.287447
    p015843  0.287832
    p015844  0.288226
    p015845  0.288773
    p015846  0.289565
    p015847  0.290708
    p015848  0.291918
    p015849  0.292779
    p015850  0.293862
    p015851  0.295032
    p015852  0.296564
    p015853  0.297410
    p015854  0.298205
    p015855  0.298906
    p015856  0.299604
    p015857  0.300470
    p015858  0.300650
    p015859  0.301040
    p015860  0.301617
    p015861  0.302604
    p015862  0.303196
    p015863  0.303537
    p015864  0.304080
    p015865  0.304349
    p015866  0.304664
    p015867  0.304085
    p015868  0.303588
    p015869  0.303067
    p015870  0.302795
    p015871  0.301980
    p015872  0.300919
    p015873  0.300076
    p015874  0.299088
    p015875  0.298134
    p015876  0.297107
    p015877  0.296353
    p015878  0.295541
    p015879  0.294844
    p015880  0.294091
    p015881  0.293082
    p015882  0.291984
    p015883  0.290805
    p015884  0.289656
    p015885  0.288299
    p015886  0.286746
    p015887  0.285228
    p015888  0.284161
    p015889  0.282850
    p015890  0.280872
    p015891  0.278917
    p015892  0.278155
    p015893  0.278036
    p015894  0.276127
    p015895  0.273771
    p015896  0.271213
    p015897  0.271552
    p015898  0.270137
    p015899  0.266711
    p015900  0.300884
    p015901  0.301238
    p015902  0.301468
    p015903  0.301711
    p015904  0.301993
    p015905  0.302136
    p015906  0.302084
    p015907  0.302141
    p015908  0.302034
    p015909  0.301810
    p015910  0.301505
    p015911  0.301333
    p015912  0.300805
    p015913  0.299657
    p015914  0.298704
    p015915  0.298080
    p015916  0.296744
    p015917  0.294841
    p015918  0.292730
    p015919  0.291321
    p015920  0.290545
    p015921  0.289166
    p015922  0.287178
    p015923  0.286292
    p015924  0.286028
    p015925  0.285624
    p015926  0.285303
    p015927  0.284477
    p015928  0.284766
    p015929  0.285320
    p015930  0.285424
    p015931  0.285420
    p015932  0.285280
    p015933  0.285338
    p015934  0.285322
    p015935  0.285317
    p015936  0.285479
    p015937  0.285733
    p015938  0.286023
    p015939  0.286341
    p015940  0.286651
    p015941  0.286889
    p015942  0.287183
    p015943  0.287531
    p015944  0.288034
    p015945  0.288697
    p015946  0.289575
    p015947  0.290708
    p015948  0.291820
    p015949  0.292887
    p015950  0.294038
    p015951  0.295271
    p015952  0.296608
    p015953  0.297695
    p015954  0.298522
    p015955  0.299226
    p015956  0.299814
    p015957  0.300401
    p015958  0.300828
    p015959  0.301382
    p015960  0.302136
    p015961  0.303058
    p015962  0.303604
    p015963  0.304038
    p015964  0.304321
    p015965  0.304611
    p015966  0.304655
    p015967  0.304147
    p015968  0.303556
    p015969  0.302892
    p015970  0.302277
    p015971  0.301339
    p015972  0.300436
    p015973  0.299466
    p015974  0.298417
    p015975  0.297288
    p015976  0.296274
    p015977  0.295385
    p015978  0.294556
    p015979  0.293763
    p015980  0.292911
    p015981  0.291905
    p015982  0.290721
    p015983  0.289543
    p015984  0.288363
    p015985  0.287120
    p015986  0.285655
    p015987  0.284195
    p015988  0.282872
    p015989  0.281497
    p015990  0.279862
    p015991  0.278064
    p015992  0.277059
    p015993  0.276370
    p015994  0.274991
    p015995  0.272868
    p015996  0.271207
    p015997  0.270281
    p015998  0.268213
    p015999  0.265358

[ECHELLE 09]
  t           = 2.114053
  n_valid     = 16000/16000
  mean(phi)   = 0.630618
  std(phi)    = 0.324479
  valeurs :
    p000000  0.994166
    p000001  0.994241
    p000002  0.994258
    p000003  0.994196
    p000004  0.994035
    p000005  0.993755
    p000006  0.993336
    p000007  0.992761
    p000008  0.992018
    p000009  0.991100
    p000010  0.990006
    p000011  0.988748
    p000012  0.987348
    p000013  0.985840
    p000014  0.984277
    p000015  0.982725
    p000016  0.981266
    p000017  0.979993
    p000018  0.978999
    p000019  0.978371
    p000020  0.978170
    p000021  0.978418
    p000022  0.979093
    p000023  0.980128
    p000024  0.981423
    p000025  0.982849
    p000026  0.984268
    p000027  0.985540
    p000028  0.986541
    p000029  0.987174
    p000030  0.987377
    p000031  0.987130
    p000032  0.986457
    p000033  0.985424
    p000034  0.984131
    p000035  0.982705
    p000036  0.981286
    p000037  0.980012
    p000038  0.979008
    p000039  0.978374
    p000040  0.978170
    p000041  0.978418
    p000042  0.979093
    p000043  0.980128
    p000044  0.981423
    p000045  0.982849
    p000046  0.984268
    p000047  0.985540
    p000048  0.986541
    p000049  0.987174
    p000050  0.987377
    p000051  0.987130
    p000052  0.986457
    p000053  0.985424
    p000054  0.984131
    p000055  0.982705
    p000056  0.981286
    p000057  0.980012
    p000058  0.979008
    p000059  0.978374
    p000060  0.978170
    p000061  0.978418
    p000062  0.979093
    p000063  0.980128
    p000064  0.981423
    p000065  0.982849
    p000066  0.984268
    p000067  0.985540
    p000068  0.986541
    p000069  0.987174
    p000070  0.987377
    p000071  0.987130
    p000072  0.986457
    p000073  0.985424
    p000074  0.984131
    p000075  0.982705
    p000076  0.981286
    p000077  0.980012
    p000078  0.979008
    p000079  0.978374
    p000080  0.978172
    p000081  0.978419
    p000082  0.979082
    p000083  0.980097
    p000084  0.981378
    p000085  0.982835
    p000086  0.984383
    p000087  0.985947
    p000088  0.987465
    p000089  0.988888
    p000090  0.990183
    p000091  0.991326
    p000092  0.992306
    p000093  0.993120
    p000094  0.993771
    p000095  0.994269
    p000096  0.994628
    p000097  0.994863
    p000098  0.994993
    p000099  0.995035
    p000100  0.994241
    p000101  0.994314
    p000102  0.994334
    p000103  0.994281
    p000104  0.994136
    p000105  0.993875
    p000106  0.993479
    p000107  0.992929
    p000108  0.992211
    p000109  0.991316
    p000110  0.990242
    p000111  0.988997
    p000112  0.987603
    p000113  0.986094
    p000114  0.984520
    p000115  0.982950
    p000116  0.981468
    p000117  0.980169
    p000118  0.979153
    p000119  0.978509
    p000120  0.978302
    p000121  0.978554
    p000122  0.979241
    p000123  0.980297
    p000124  0.981616
    p000125  0.983070
    p000126  0.984515
    p000127  0.985810
    p000128  0.986829
    p000129  0.987474
    p000130  0.987682
    p000131  0.987432
    p000132  0.986750
    p000133  0.985700
    p000134  0.984386
    p000135  0.982934
    p000136  0.981487
    p000137  0.980187
    p000138  0.979161
    p000139  0.978512
    p000140  0.978302
    p000141  0.978554
    p000142  0.979241
    p000143  0.980297
    p000144  0.981616
    p000145  0.983070
    p000146  0.984515
    p000147  0.985810
    p000148  0.986829
    p000149  0.987474
    p000150  0.987682
    p000151  0.987432
    p000152  0.986750
    p000153  0.985700
    p000154  0.984386
    p000155  0.982934
    p000156  0.981487
    p000157  0.980187
    p000158  0.979161
    p000159  0.978512
    p000160  0.978302
    p000161  0.978554
    p000162  0.979241
    p000163  0.980297
    p000164  0.981616
    p000165  0.983070
    p000166  0.984515
    p000167  0.985810
    p000168  0.986829
    p000169  0.987474
    p000170  0.987682
    p000171  0.987432
    p000172  0.986750
    p000173  0.985700
    p000174  0.984386
    p000175  0.982934
    p000176  0.981487
    p000177  0.980187
    p000178  0.979161
    p000179  0.978512
    p000180  0.978305
    p000181  0.978558
    p000182  0.979237
    p000183  0.980272
    p000184  0.981575
    p000185  0.983052
    p000186  0.984616
    p000187  0.986188
    p000188  0.987706
    p000189  0.989123
    p000190  0.990404
    p000191  0.991530
    p000192  0.992488
