# ETA — angle entre η (normale GLS) et n_i (normale surface)
# Mellado et al. (2012) Eq. 4 : η = ∇s_û(p) / ||∇s_û(p)||
# Valeurs en DEGRÉS.  0° = aligné parfaitement  180° = opposé
#
n_scales  = 15
    p001176    8.2539°
    p001177    9.0313°
    p001178    9.5989°
    p001179    9.9448°
    p001180   10.0592°
    p001181    9.9361°
    p001182    9.5763°
    p001183    8.9893°
    p001184    8.1931°
    p001185    7.2132°
    p001186    6.0848°
    p001187    4.8541°
    p001188    3.5924°
    p001189    2.4361°
    p001190    1.7417°
    p001191    2.0091°
    p001192    2.8720°
    p001193    3.8151°
    p001194    4.6466°
    p001195    5.2869°
    p001196    5.6931°
    p001197    5.8391°
    p001198    5.7107°
    p001199    5.2506°
    p001200    5.2234°
    p001201    5.9314°
    p001202    6.1966°
    p001203    6.2432°
    p001204    6.0719°
    p001205    5.6981°
    p001206    5.1549°
    p001207    4.4995°
    p001208    3.8315°
    p001209    3.3223°
    p001210    3.2020°
    p001211    3.5919°
    p001212    4.3720°
    p001213    5.3426°
    p001214    6.3571°
    p001215    7.3224°
    p001216    8.1776°
    p001217    8.8798°
    p001218    9.3994°
    p001219    9.7186°
    p001220    9.8285°
    p001221    9.7293°
    p001222    9.4265°
    p001223    8.9279°
    p001224    8.2487°
    p001225    7.4126°
    p001226    6.4568°
    p001227    5.4388°
    p001228    4.4555°
    p001229    3.6781°
    p001230    3.3588°
    p001231    3.6541°
    p001232    4.4181°
    p001233    5.3968°
    p001234    6.4157°
    p001235    7.3754°
    p001236    8.2172°
    p001237    8.9034°
    p001238    9.4096°
    p001239    9.7210°
    p001240    9.8285°
    p001241    9.7293°
    p001242    9.4265°
    p001243    8.9279°
    p001244    8.2487°
    p001245    7.4126°
    p001246    6.4568°
    p001247    5.4388°
    p001248    4.4555°
    p001249    3.6781°
    p001250    3.3588°
    p001251    3.6541°
    p001252    4.4181°
    p001253    5.3968°
    p001254    6.4157°
    p001255    7.3754°
    p001256    8.2172°
    p001257    8.9034°
    p001258    9.4096°
    p001259    9.7210°
    p001260    9.8285°
    p001261    9.7293°
    p001262    9.4265°
    p001263    8.9279°
    p001264    8.2487°
    p001265    7.4126°
    p001266    6.4568°
    p001267    5.4388°
    p001268    4.4555°
    p001269    3.6781°
    p001270    3.3588°
    p001271    3.6541°
    p001272    4.4181°
    p001273    5.3968°
    p001274    6.4157°
    p001275    7.3754°
    p001276    8.2172°
    p001277    8.9034°
    p001278    9.4096°
    p001279    9.7210°
    p001280    9.8260°
    p001281    9.7175°
    p001282    9.3976°
    p001283    8.8766°
    p001284    8.1747°
    p001285    7.3222°
    p001286    6.3615°
    p001287    5.3521°
    p001288    4.3828°
    p001289    3.5930°
    p001290    3.1726°
    p001291    3.2451°
    p001292    3.7045°
    p001293    4.3256°
    p001294    4.9352°
    p001295    5.4305°
    p001296    5.7530°
    p001297    5.8695°
    p001298    5.7653°
    p001299    5.4813°
    p001300    5.1567°
    p001301    5.8201°
    p001302    6.0039°
    p001303    6.0604°
    p001304    5.9808°
    p001305    5.7753°
    p001306    5.4735°
    p001307    5.1260°
    p001308    4.8056°
    p001309    4.6042°
    p001310    4.6092°
    p001311    4.8636°
    p001312    5.3426°
    p001313    5.9751°
    p001314    6.6788°
    p001315    7.3813°
    p001316    8.0253°
    p001317    8.5669°
    p001318    8.9746°
    p001319    9.2284°
    p001320    9.3183°
    p001321    9.2433°
    p001322    9.0090°
    p001323    8.6254°
    p001324    8.1095°
    p001325    7.4883°
    p001326    6.8023°
    p001327    6.1094°
    p001328    5.4893°
    p001329    5.0437°
    p001330    4.8715°
    p001331    5.0195°
    p001332    5.4469°
    p001333    6.0572°
    p001334    6.7477°
    p001335    7.4365°
    p001336    8.0643°
    p001337    8.5896°
    p001338    8.9843°
    p001339    9.2307°
    p001340    9.3184°
    p001341    9.2433°
    p001342    9.0090°
    p001343    8.6254°
    p001344    8.1095°
    p001345    7.4883°
    p001346    6.8023°
    p001347    6.1094°
    p001348    5.4893°
    p001349    5.0437°
    p001350    4.8715°
    p001351    5.0195°
    p001352    5.4469°
    p001353    6.0572°
    p001354    6.7477°
    p001355    7.4365°
    p001356    8.0643°
    p001357    8.5896°
    p001358    8.9843°
    p001359    9.2307°
    p001360    9.3184°
    p001361    9.2433°
    p001362    9.0090°
    p001363    8.6254°
    p001364    8.1095°
    p001365    7.4883°
    p001366    6.8023°
    p001367    6.1094°
    p001368    5.4893°
    p001369    5.0437°
    p001370    4.8715°
    p001371    5.0195°
    p001372    5.4469°
    p001373    6.0572°
    p001374    6.7477°
    p001375    7.4365°
    p001376    8.0643°
    p001377    8.5896°
    p001378    8.9843°
    p001379    9.2307°
    p001380    9.3161°
    p001381    9.2325°
    p001382    8.9825°
    p001383    8.5779°
    p001384    8.0396°
    p001385    7.3991°
    p001386    6.6991°
    p001387    5.9946°
    p001388    5.3537°
    p001389    4.8543°
    p001390    4.5652°
    p001391    4.5143°
    p001392    4.6650°
    p001393    4.9355°
    p001394    5.2353°
    p001395    5.4911°
    p001396    5.6522°
    p001397    5.6898°
    p001398    5.5962°
    p001399    5.5003°
    p001400    4.9385°
    p001401    5.5069°
    p001402    5.5942°
    p001403    5.6855°
    p001404    5.7538°
    p001405    5.7888°
    p001406    5.7943°
    p001407    5.7857°
    p001408    5.7869°
    p001409    5.8254°
    p001410    5.9251°
    p001411    6.1017°
    p001412    6.3571°
    p001413    6.6788°
    p001414    7.0432°
    p001415    7.4205°
    p001416    7.7798°
    p001417    8.0922°
    p001418    8.3340°
    p001419    8.4880°
    p001420    8.5460°
    p001421    8.5068°
    p001422    8.3748°
    p001423    8.1588°
    p001424    7.8729°
    p001425    7.5387°
    p001426    7.1838°
    p001427    6.8427°
    p001428    6.5546°
    p001429    6.3574°
    p001430    6.2797°
    p001431    6.3346°
    p001432    6.5130°
    p001433    6.7880°
    p001434    7.1225°
    p001435    7.4775°
    p001436    7.8177°
    p001437    8.1136°
    p001438    8.3430°
    p001439    8.4902°
    p001440    8.5461°
    p001441    8.5068°
    p001442    8.3748°
    p001443    8.1588°
    p001444    7.8729°
    p001445    7.5387°
    p001446    7.1838°
    p001447    6.8427°
    p001448    6.5546°
    p001449    6.3574°
    p001450    6.2797°
    p001451    6.3346°
    p001452    6.5130°
    p001453    6.7880°
    p001454    7.1225°
    p001455    7.4775°
    p001456    7.8177°
    p001457    8.1136°
    p001458    8.3430°
    p001459    8.4902°
    p001460    8.5461°
    p001461    8.5068°
    p001462    8.3748°
    p001463    8.1588°
    p001464    7.8729°
    p001465    7.5387°
    p001466    7.1838°
    p001467    6.8427°
    p001468    6.5546°
    p001469    6.3574°
    p001470    6.2797°
    p001471    6.3346°
    p001472    6.5130°
    p001473    6.7880°
    p001474    7.1225°
    p001475    7.4775°
    p001476    7.8177°
    p001477    8.1136°
    p001478    8.3430°
    p001479    8.4902°
    p001480    8.5441°
    p001481    8.4973°
    p001482    8.3513°
    p001483    8.1159°
    p001484    7.8084°
    p001485    7.4517°
    p001486    7.0727°
    p001487    6.7004°
    p001488    6.3625°
    p001489    6.0812°
    p001490    5.8683°
    p001491    5.7244°
    p001492    5.6369°
    p001493    5.5845°
    p001494    5.5431°
    p001495    5.4914°
    p001496    5.4168°
    p001497    5.3193°
    p001498    5.2158°
    p001499    5.3145°
    p001500    4.5981°
    p001501    5.0123°
    p001502    4.9870°
    p001503    5.1459°
    p001504    5.4243°
    p001505    5.7603°
    p001506    6.1053°
    p001507    6.4265°
    p001508    6.7047°
    p001509    6.9319°
    p001510    7.1070°
    p001511    7.2344°
    p001512    7.3224°
    p001513    7.3813°
    p001514    7.4205°
    p001515    7.4483°
    p001516    7.4707°
    p001517    7.4900°
    p001518    7.5070°
    p001519    7.5207°
    p001520    7.5321°
    p001521    7.5427°
    p001522    7.5530°
    p001523    7.5618°
    p001524    7.5680°
    p001525    7.5711°
    p001526    7.5708°
    p001527    7.5667°
    p001528    7.5595°
    p001529    7.5506°
    p001530    7.5407°
    p001531    7.5308°
    p001532    7.5218°
    p001533    7.5147°
    p001534    7.5096°
    p001535    7.5069°
    p001536    7.5070°
    p001537    7.5097°
    p001538    7.5152°
    p001539    7.5227°
    p001540    7.5322°
    p001541    7.5427°
    p001542    7.5530°
    p001543    7.5618°
    p001544    7.5680°
    p001545    7.5711°
    p001546    7.5708°
    p001547    7.5667°
    p001548    7.5595°
    p001549    7.5506°
    p001550    7.5407°
    p001551    7.5308°
    p001552    7.5218°
    p001553    7.5147°
    p001554    7.5096°
    p001555    7.5069°
    p001556    7.5070°
    p001557    7.5097°
    p001558    7.5152°
    p001559    7.5227°
    p001560    7.5322°
    p001561    7.5427°
    p001562    7.5530°
    p001563    7.5618°
    p001564    7.5680°
    p001565    7.5711°
    p001566    7.5708°
    p001567    7.5667°
    p001568    7.5595°
    p001569    7.5506°
    p001570    7.5407°
    p001571    7.5308°
    p001572    7.5218°
    p001573    7.5147°
    p001574    7.5096°
    p001575    7.5069°
    p001576    7.5070°
    p001577    7.5097°
    p001578    7.5152°
    p001579    7.5228°
    p001580    7.5305°
    p001581    7.5347°
    p001582    7.5327°
    p001583    7.5244°
    p001584    7.5094°
    p001585    7.4867°
    p001586    7.4523°
    p001587    7.3995°
    p001588    7.3192°
    p001589    7.2024°
    p001590    7.0393°
    p001591    6.8225°
    p001592    6.5485°
    p001593    6.2202°
    p001594    5.8482°
    p001595    5.4554°
    p001596    5.0813°
    p001597    4.7850°
    p001598    4.6434°
    p001599    4.9405°
    p001600    4.1849°
    p001601    4.3694°
    p001602    4.2078°
    p001603    4.4775°
    p001604    5.0331°
    p001605    5.7098°
    p001606    6.3911°
    p001607    7.0053°
    p001608    7.5105°
    p001609    7.8852°
    p001610    8.1196°
    p001611    8.2143°
    p001612    8.1776°
    p001613    8.0253°
    p001614    7.7798°
    p001615    7.4707°
    p001616    7.1332°
    p001617    6.8076°
    p001618    6.5364°
    p001619    6.3588°
    p001620    6.3038°
    p001621    6.3832°
    p001622    6.5855°
    p001623    6.8806°
    p001624    7.2292°
    p001625    7.5914°
    p001626    7.9327°
    p001627    8.2244°
    p001628    8.4443°
    p001629    8.5786°
    p001630    8.6186°
    p001631    8.5622°
    p001632    8.4125°
    p001633    8.1791°
    p001634    7.8775°
    p001635    7.5305°
    p001636    7.1679°
    p001637    6.8256°
    p001638    6.5438°
    p001639    6.3606°
    p001640    6.3039°
    p001641    6.3832°
    p001642    6.5855°
    p001643    6.8806°
    p001644    7.2292°
    p001645    7.5914°
    p001646    7.9327°
    p001647    8.2244°
    p001648    8.4443°
    p001649    8.5786°
    p001650    8.6186°
    p001651    8.5622°
    p001652    8.4125°
    p001653    8.1791°
    p001654    7.8775°
    p001655    7.5305°
    p001656    7.1679°
    p001657    6.8256°
    p001658    6.5438°
    p001659    6.3606°
    p001660    6.3039°
    p001661    6.3832°
    p001662    6.5855°
    p001663    6.8806°
    p001664    7.2292°
    p001665    7.5914°
    p001666    7.9327°
    p001667    8.2244°
    p001668    8.4443°
    p001669    8.5786°
    p001670    8.6186°
    p001671    8.5622°
    p001672    8.4125°
    p001673    8.1791°
    p001674    7.8775°
    p001675    7.5305°
    p001676    7.1679°
    p001677    6.8256°
    p001678    6.5438°
    p001679    6.3607°
    p001680    6.3027°
    p001681    6.3767°
    p001682    6.5688°
    p001683    6.8489°
    p001684    7.1767°
    p001685    7.5095°
    p001686    7.8076°
    p001687    8.0358°
    p001688    8.1644°
    p001689    8.1720°
    p001690    8.0430°
    p001691    7.7695°
    p001692    7.3516°
    p001693    6.7992°
    p001694    6.1356°
    p001695    5.4054°
    p001696    4.6886°
    p001697    4.1228°
    p001698    3.9052°
    p001699    4.4050°
    p001700    3.7695°
    p001701    3.6276°
    p001702    3.2883°
    p001703    3.7303°
    p001704    4.6288°
    p001705    5.6540°
    p001706    6.6347°
    p001707    7.4877°
    p001708    8.1687°
    p001709    8.6544°
    p001710    8.9343°
    p001711    9.0071°
    p001712    8.8798°
    p001713    8.5669°
    p001714    8.0922°
    p001715    7.4900°
    p001716    6.8076°
    p001717    6.1106°
    p001718    5.4876°
    p001719    5.0477°
    p001720    4.8948°
    p001721    5.0738°
    p001722    5.5366°
    p001723    6.1789°
    p001724    6.8956°
    p001725    7.6029°
    p001726    8.2420°
    p001727    8.7727°
    p001728    9.1671°
    p001729    9.4074°
    p001730    9.4844°
    p001731    9.3948°
    p001732    9.1424°
    p001733    8.7370°
    p001734    8.1971°
    p001735    7.5511°
    p001736    6.8408°
    p001737    6.1268°
    p001738    5.4941°
    p001739    5.0493°
    p001740    4.8949°
    p001741    5.0738°
    p001742    5.5366°
    p001743    6.1789°
    p001744    6.8956°
    p001745    7.6029°
    p001746    8.2420°
    p001747    8.7727°
    p001748    9.1671°
    p001749    9.4074°
    p001750    9.4844°
    p001751    9.3948°
    p001752    9.1424°
    p001753    8.7370°
    p001754    8.1971°
    p001755    7.5511°
    p001756    6.8408°
    p001757    6.1268°
    p001758    5.4941°
    p001759    5.0493°
    p001760    4.8949°
    p001761    5.0738°
    p001762    5.5366°
    p001763    6.1789°
    p001764    6.8956°
    p001765    7.6029°
    p001766    8.2420°
    p001767    8.7727°
    p001768    9.1671°
    p001769    9.4074°
    p001770    9.4844°
    p001771    9.3948°
    p001772    9.1424°
    p001773    8.7370°
    p001774    8.1971°
    p001775    7.5511°
    p001776    6.8408°
    p001777    6.1268°
    p001778    5.4941°
    p001779    5.0494°
    p001780    4.8941°
    p001781    5.0690°
    p001782    5.5237°
    p001783    6.1528°
    p001784    6.8486°
    p001785    7.5227°
    p001786    8.1109°
    p001787    8.5667°
    p001788    8.8560°
    p001789    8.9555°
    p001790    8.8508°
    p001791    8.5353°
    p001792    8.0103°
    p001793    7.2865°
    p001794    6.3874°
    p001795    5.3586°
    p001796    4.2901°
    p001797    3.3816°
    p001798    3.0334°
    p001799    3.7456°
    p001800    3.4444°
    p001801    2.8644°
    p001802    2.2642°
    p001803    2.9810°
    p001804    4.2679°
    p001805    5.6037°
    p001806    6.8193°
    p001807    7.8475°
    p001808    8.6533°
    p001809    9.2170°
    p001810    9.5294°
    p001811    9.5884°
    p001812    9.3994°
    p001813    8.9746°
    p001814    8.3340°
    p001815    7.5070°
    p001816    6.5364°
    p001817    5.4876°
    p001818    4.4669°
    p001819    3.6598°
    p001820    3.3442°
    p001821    3.6857°
    p001822    4.5107°
    p001823    5.5445°
    p001824    6.6096°
    p001825    7.6064°
    p001826    8.4758°
    p001827    9.1813°
    p001828    9.6990°
    p001829   10.0133°
    p001830   10.1161°
    p001831   10.0047°
    p001832    9.6821°
    p001833    9.1567°
    p001834    8.4443°
    p001835    7.5690°
    p001836    6.5682°
    p001837    5.5021°
    p001838    4.4723°
    p001839    3.6611°
    p001840    3.3443°
    p001841    3.6857°
    p001842    4.5107°
    p001843    5.5445°
    p001844    6.6096°
    p001845    7.6064°
    p001846    8.4758°
    p001847    9.1813°
    p001848    9.6990°
    p001849   10.0133°
    p001850   10.1161°
    p001851   10.0047°
    p001852    9.6821°
    p001853    9.1567°
    p001854    8.4443°
    p001855    7.5690°
    p001856    6.5682°
    p001857    5.5021°
    p001858    4.4723°
    p001859    3.6611°
    p001860    3.3443°
    p001861    3.6857°
    p001862    4.5107°
    p001863    5.5445°
    p001864    6.6096°
    p001865    7.6064°
    p001866    8.4758°
    p001867    9.1813°
    p001868    9.6990°
    p001869   10.0133°
    p001870   10.1161°
    p001871   10.0047°
    p001872    9.6821°
    p001873    9.1567°
    p001874    8.4443°
    p001875    7.5690°
    p001876    6.5682°
    p001877    5.5021°
    p001878    4.4723°
    p001879    3.6613°
    p001880    3.3439°
    p001881    3.6825°
    p001882    4.5013°
    p001883    5.5232°
    p001884    6.5668°
    p001885    7.5272°
    p001886    8.3397°
    p001887    8.9621°
    p001888    9.3652°
    p001889    9.5288°
    p001890    9.4411°
    p001891    9.0970°
    p001892    8.4985°
    p001893    7.6550°
    p001894    6.5859°
    p001895    5.3259°
    p001896    3.9454°
    p001897    2.6368°
    p001898    2.0646°
    p001899    3.0148°
    p001900    3.3033°
    p001901    2.2199°
    p001902    1.1734°
    p001903    2.3600°
    p001904    4.0101°
    p001905    5.5654°
    p001906    6.9313°
    p001907    8.0666°
    p001908    8.9472°
    p001909    9.5577°
    p001910    9.8900°
    p001911    9.9424°
    p001912    9.7186°
    p001913    9.2284°
    p001914    8.4880°
    p001915    7.5207°
    p001916    6.3588°
    p001917    5.0477°
    p001918    3.6598°
    p001919    2.3580°
    p001920    1.6967°
    p001921    2.3793°
    p001922    3.6889°
    p001923    5.0851°
    p001924    6.4119°
    p001925    7.6030°
    p001926    8.6181°
    p001927    9.4304°
    p001928   10.0217°
    p001929   10.3802°
    p001930   10.4991°
    p001931   10.3760°
    p001932   10.0134°
    p001933    9.4179°
    p001934    8.6017°
    p001935    7.5833°
    p001936    6.3896°
    p001937    5.0608°
    p001938    3.6644°
    p001939    2.3592°
    p001940    1.6968°
    p001941    2.3793°
    p001942    3.6889°
    p001943    5.0851°
    p001944    6.4119°
    p001945    7.6030°
    p001946    8.6181°
    p001947    9.4304°
    p001948   10.0217°
    p001949   10.3802°
    p001950   10.4991°
    p001951   10.3760°
    p001952   10.0134°
    p001953    9.4179°
    p001954    8.6017°
    p001955    7.5833°
    p001956    6.3896°
    p001957    5.0608°
    p001958    3.6644°
    p001959    2.3592°
    p001960    1.6968°
    p001961    2.3793°
    p001962    3.6889°
    p001963    5.0851°
    p001964    6.4119°
    p001965    7.6030°
    p001966    8.6181°
    p001967    9.4304°
    p001968   10.0217°
    p001969   10.3802°
    p001970   10.4991°
    p001971   10.3760°
    p001972   10.0134°
    p001973    9.4179°
    p001974    8.6017°
    p001975    7.5833°
    p001976    6.3896°
    p001977    5.0608°
    p001978    3.6644°
    p001979    2.3593°
    p001980    1.6969°
    p001981    2.3774°
    p001982    3.6821°
    p001983    5.0671°
    p001984    6.3716°
    p001985    7.5240°
    p001986    8.4785°
    p001987    9.2028°
    p001988    9.6740°
    p001989    9.8759°
    p001990    9.7991°
    p001991    9.4395°
    p001992    8.7992°
    p001993    7.8861°
    p001994    6.7154°
    p001995    5.3115°
    p001996    3.7147°
    p001997    2.0252°
    p001998    1.0409°
    p001999    2.2941°
    p002000    3.3961°
    p002001    1.9372°
    p002002    0.1258°
    p002003    2.0831°
    p002004    3.9047°
    p002005    5.5429°
    p002006    6.9624°
    p002007    8.1357°
    p002008    9.0426°
    p002009    9.6698°
    p002010   10.0103°
    p002011   10.0619°
    p002012    9.8285°
    p002013    9.3183°
    p002014    8.5460°
    p002015    7.5321°
    p002016    6.3038°
    p002017    4.8948°
    p002018    3.3442°
    p002019    1.6967°
    p002020    0.0003°
    p002021    1.6978°
    p002022    3.3483°
    p002023    4.9073°
    p002024    6.3341°
    p002025    7.5946°
    p002026    8.6608°
    p002027    9.5103°
    p002028   10.1274°
    p002029   10.5015°
    p002030   10.6269°
    p002031   10.5015°
    p002032   10.1273°
    p002033    9.5102°
    p002034    8.6606°
    p002035    7.5945°
    p002036    6.3339°
    p002037    4.9071°
    p002038    3.3481°
    p002039    1.6976°
    p002040    0.0002°
    p002041    1.6978°
    p002042    3.3483°
    p002043    4.9073°
    p002044    6.3341°
    p002045    7.5946°
    p002046    8.6608°
    p002047    9.5103°
    p002048   10.1274°
    p002049   10.5015°
    p002050   10.6269°
    p002051   10.5015°
    p002052   10.1273°
    p002053    9.5102°
    p002054    8.6606°
    p002055    7.5945°
    p002056    6.3339°
    p002057    4.9071°
    p002058    3.3481°
    p002059    1.6976°
    p002060    0.0002°
    p002061    1.6978°
    p002062    3.3483°
    p002063    4.9073°
    p002064    6.3341°
    p002065    7.5946°
    p002066    8.6608°
    p002067    9.5103°
    p002068   10.1274°
    p002069   10.5015°
    p002070   10.6269°
    p002071   10.5015°
    p002072   10.1273°
    p002073    9.5102°
    p002074    8.6606°
    p002075    7.5945°
    p002076    6.3339°
    p002077    4.9071°
    p002078    3.3481°
    p002079    1.6977°
    p002080    0.0005°
    p002081    1.6960°
    p002082    3.3421°
    p002083    4.8899°
    p002084    6.2941°
    p002085    7.5153°
    p002086    8.5196°
    p002087    9.2796°
    p002088    9.7747°
    p002089    9.9906°
    p002090    9.9187°
    p002091    9.5556°
    p002092    8.9035°
    p002093    7.9694°
    p002094    6.7670°
    p002095    5.3163°
    p002096    3.6452°
    p002097    1.7890°
    p002098    0.2160°
    p002099    1.7397°
    p002100    3.6964°
    p002101    2.1936°
    p002102    1.0921°
    p002103    2.3092°
    p002104    3.9765°
    p002105    5.5407°
    p002106    6.9130°
    p002107    8.0541°
    p002108    8.9398°
    p002109    9.5551°
    p002110    9.8921°
    p002111    9.9488°
    p002112    9.7293°
    p002113    9.2433°
    p002114    8.5068°
    p002115    7.5427°
    p002116    6.3832°
    p002117    5.0738°
    p002118    3.6857°
    p002119    2.3793°
    p002120    1.6978°
    p002121    2.3604°
    p002122    3.6657°
    p002123    5.0624°
    p002124    6.3914°
    p002125    7.5852°
    p002126    8.6038°
    p002127    9.4201°
    p002128   10.0157°
    p002129   10.3783°
    p002130   10.5012°
    p002131   10.3823°
    p002132   10.0237°
    p002133    9.4321°
    p002134    8.6197°
    p002135    7.6043°
    p002136    6.4130°
    p002137    5.0859°
    p002138    3.6895°
    p002139    2.3798°
    p002140    1.6977°
    p002141    2.3604°
    p002142    3.6657°
    p002143    5.0624°
    p002144    6.3914°
    p002145    7.5852°
    p002146    8.6038°
    p002147    9.4201°
    p002148   10.0157°
    p002149   10.3783°
    p002150   10.5012°
    p002151   10.3823°
    p002152   10.0237°
    p002153    9.4321°
    p002154    8.6197°
    p002155    7.6043°
    p002156    6.4130°
    p002157    5.0859°
    p002158    3.6895°
    p002159    2.3798°
    p002160    1.6977°
    p002161    2.3604°
    p002162    3.6657°
    p002163    5.0624°
    p002164    6.3914°
    p002165    7.5852°
    p002166    8.6038°
    p002167    9.4201°
    p002168   10.0157°
    p002169   10.3783°
    p002170   10.5012°
    p002171   10.3823°
    p002172   10.0237°
    p002173    9.4321°
    p002174    8.6197°
    p002175    7.6043°
    p002176    6.4130°
    p002177    5.0859°
    p002178    3.6895°
    p002179    2.3798°
    p002180    1.6968°
    p002181    2.3571°
    p002182    3.6575°
    p002183    5.0429°
    p002184    6.3497°
    p002185    7.5051°
    p002186    8.4634°
    p002187    9.1920°
    p002188    9.6677°
    p002189    9.8742°
    p002190    9.8020°
    p002191    9.4471°
    p002192    8.8116°
    p002193    7.9037°
    p002194    6.7387°
    p002195    5.3412°
    p002196    3.7537°
    p002197    2.0842°
    p002198    1.1217°
    p002199    1.6177°
    p002200    4.1290°
    p002201    2.8241°
    p002202    2.1857°
    p002203    2.9069°
    p002204    4.2113°
    p002205    5.5613°
    p002206    6.7890°
    p002207    7.8280°
    p002208    8.6438°
    p002209    9.2174°
    p002210    9.5391°
    p002211    9.6071°
    p002212    9.4265°
    p002213    9.0090°
    p002214    8.3748°
    p002215    7.5530°
    p002216    6.5855°
    p002217    5.5366°
    p002218    4.5107°
    p002219    3.6889°
    p002220    3.3483°
    p002221    3.6657°
    p002222    4.4778°
    p002223    5.5084°
    p002224    6.5754°
    p002225    7.5769°
    p002226    8.4529°
    p002227    9.1659°
    p002228    9.6915°
    p002229   10.0143°
    p002230   10.1256°
    p002231   10.0225°
    p002232    9.7078°
    p002233    9.1895°
    p002234    8.4833°
    p002235    7.6130°
    p002236    6.6153°
    p002237    5.5493°
    p002238    4.5148°
    p002239    3.6895°
    p002240    3.3482°
    p002241    3.6657°
    p002242    4.4778°
    p002243    5.5084°
    p002244    6.5754°
    p002245    7.5769°
    p002246    8.4529°
    p002247    9.1659°
    p002248    9.6915°
    p002249   10.0143°
    p002250   10.1256°
    p002251   10.0225°
    p002252    9.7078°
    p002253    9.1895°
    p002254    8.4833°
    p002255    7.6130°
    p002256    6.6153°
    p002257    5.5493°
    p002258    4.5148°
    p002259    3.6895°
    p002260    3.3482°
    p002261    3.6657°
    p002262    4.4778°
    p002263    5.5084°
    p002264    6.5754°
    p002265    7.5769°
    p002266    8.4529°
    p002267    9.1659°
    p002268    9.6915°
    p002269   10.0143°
    p002270   10.1256°
    p002271   10.0225°
    p002272    9.7078°
    p002273    9.1895°
    p002274    8.4833°
    p002275    7.6130°
    p002276    6.6153°
    p002277    5.5493°
    p002278    4.5148°
    p002279    3.6894°
    p002280    3.3470°
    p002281    3.6608°
    p002282    4.4661°
    p002283    5.4848°
    p002284    6.5304°
    p002285    7.4959°
    p002286    8.3156°
    p002287    8.9462°
    p002288    9.3580°
    p002289    9.5309°
    p002290    9.4528°
    p002291    9.1182°
    p002292    8.5292°
    p002293    7.6949°
    p002294    6.6353°
    p002295    5.3857°
    p002296    4.0174°
    p002297    2.7228°
    p002298    2.1401°
    p002299    2.0152°
    p002300    4.6149°
    p002301    3.5889°
    p002302    3.2214°
    p002303    3.6563°
    p002304    4.5635°
    p002305    5.6027°
    p002306    6.5985°
    p002307    7.4667°
    p002308    8.1627°
    p002309    8.6631°
    p002310    8.9572°
    p002311    9.0433°
    p002312    8.9279°
    p002313    8.6254°
    p002314    8.1588°
    p002315    7.5618°
    p002316    6.8806°
    p002317    6.1789°
    p002318    5.5445°
    p002319    5.0851°
    p002320    4.9073°
    p002321    5.0624°
    p002322    5.5084°
    p002323    6.1427°
    p002324    6.8583°
    p002325    7.5700°
    p002326    8.2173°
    p002327    8.7582°
    p002328    9.1642°
    p002329    9.4169°
    p002330    9.5064°
    p002331    9.4290°
    p002332    9.1879°
    p002333    8.7925°
    p002334    8.2604°
    p002335    7.6198°
    p002336    6.9109°
    p002337    6.1927°
    p002338    5.5493°
    p002339    5.0859°
    p002340    4.9072°
    p002341    5.0624°
    p002342    5.5084°
    p002343    6.1427°
    p002344    6.8583°
    p002345    7.5700°
    p002346    8.2173°
    p002347    8.7582°
    p002348    9.1642°
    p002349    9.4169°
    p002350    9.5064°
    p002351    9.4290°
    p002352    9.1879°
    p002353    8.7925°
    p002354    8.2604°
    p002355    7.6198°
    p002356    6.9109°
    p002357    6.1927°
    p002358    5.5493°
    p002359    5.0859°
    p002360    4.9072°
    p002361    5.0624°
    p002362    5.5084°
    p002363    6.1427°
    p002364    6.8583°
    p002365    7.5700°
    p002366    8.2173°
    p002367    8.7582°
    p002368    9.1642°
    p002369    9.4169°
    p002370    9.5064°
    p002371    9.4290°
    p002372    9.1879°
    p002373    8.7925°
    p002374    8.2604°
    p002375    7.6198°
    p002376    6.9109°
    p002377    6.1927°
    p002378    5.5493°
    p002379    5.0859°
    p002380    4.9055°
    p002381    5.0559°
    p002382    5.4931°
    p002383    6.1139°
    p002384    6.8087°
    p002385    7.4880°
    p002386    8.0852°
    p002387    8.5523°
    p002388    8.8544°
    p002389    8.9675°
    p002390    8.8767°
    p002391    8.5747°
    p002392    8.0628°
    p002393    7.3515°
    p002394    6.4641°
    p002395    5.4461°
    p002396    4.3860°
    p002397    3.4773°
    p002398    3.1057°
    p002399    2.6794°
    p002400    5.0916°
    p002401    4.3562°
    p002402    4.1707°
    p002403    4.4252°
    p002404    4.9781°
    p002405    5.6618°
    p002406    6.3557°
    p002407    6.9860°
    p002408    7.5096°
    p002409    7.9034°
    p002410    8.1569°
    p002411    8.2695°
    p002412    8.2487°
    p002413    8.1095°
    p002414    7.8729°
    p002415    7.5680°
    p002416    7.2292°
    p002417    6.8956°
    p002418    6.6096°
    p002419    6.4119°
    p002420    6.3341°
    p002421    6.3914°
    p002422    6.5754°
    p002423    6.8583°
    p002424    7.2016°
    p002425    7.5652°
    p002426    7.9130°
    p002427    8.2153°
    p002428    8.4491°
    p002429    8.5988°
    p002430    8.6551°
    p002431    8.6145°
    p002432    8.4795°
    p002433    8.2586°
    p002434    7.9659°
    p002435    7.6235°
    p002436    7.2602°
    p002437    6.9109°
