# KAPPA — courbure signée (κ)
# Mellado et al. (2012) Eq. 4 : κ = 2·ûq
# κ > 0 : convexe   κ = 0 : plan local   κ < 0 : concave
#
n_scales  = 15
    p002372  +0.067016
    p002373  +0.062650
    p002374  +0.056739
    p002375  +0.049436
    p002376  +0.040931
    p002377  +0.031436
    p002378  +0.021188
    p002379  +0.010434
    p002380  -0.000568
    p002381  -0.011555
    p002382  -0.022263
    p002383  -0.032395
    p002384  -0.041665
    p002385  -0.049900
    p002386  -0.057033
    p002387  -0.063068
    p002388  -0.068040
    p002389  -0.072007
    p002390  -0.075032
    p002391  -0.077179
    p002392  -0.078519
    p002393  -0.079120
    p002394  -0.079054
    p002395  -0.078394
    p002396  -0.077215
    p002397  -0.075592
    p002398  -0.073596
    p002399  -0.071296
    p002400  -0.081638
    p002401  -0.085638
    p002402  -0.089327
    p002403  -0.092622
    p002404  -0.095431
    p002405  -0.097655
    p002406  -0.099187
    p002407  -0.099923
    p002408  -0.099751
    p002409  -0.098561
    p002410  -0.096242
    p002411  -0.092684
    p002412  -0.087781
    p002413  -0.081432
    p002414  -0.073561
    p002415  -0.064133
    p002416  -0.053198
    p002417  -0.040934
    p002418  -0.027668
    p002419  -0.013741
    p002420  +0.000515
    p002421  +0.014758
    p002422  +0.028647
    p002423  +0.041846
    p002424  +0.054036
    p002425  +0.064915
    p002426  +0.074211
    p002427  +0.081687
    p002428  +0.087149
    p002429  +0.090453
    p002430  +0.091511
    p002431  +0.090294
    p002432  +0.086834
    p002433  +0.081224
    p002434  +0.073610
    p002435  +0.064191
    p002436  +0.053206
    p002437  +0.040931
    p002438  +0.027668
    p002439  +0.013741
    p002440  -0.000515
    p002441  -0.014758
    p002442  -0.028647
    p002443  -0.041846
    p002444  -0.054036
    p002445  -0.064915
    p002446  -0.074211
    p002447  -0.081687
    p002448  -0.087149
    p002449  -0.090453
    p002450  -0.091511
    p002451  -0.090294
    p002452  -0.086834
    p002453  -0.081224
    p002454  -0.073610
    p002455  -0.064191
    p002456  -0.053206
    p002457  -0.040931
    p002458  -0.027668
    p002459  -0.013741
    p002460  +0.000515
    p002461  +0.014758
    p002462  +0.028647
    p002463  +0.041846
    p002464  +0.054036
    p002465  +0.064915
    p002466  +0.074211
    p002467  +0.081687
    p002468  +0.087149
    p002469  +0.090453
    p002470  +0.091511
    p002471  +0.090294
    p002472  +0.086834
    p002473  +0.081224
    p002474  +0.073610
    p002475  +0.064191
    p002476  +0.053206
    p002477  +0.040931
    p002478  +0.027668
    p002479  +0.013741
    p002480  -0.000515
    p002481  -0.014758
    p002482  -0.028643
    p002483  -0.041788
    p002484  -0.053820
    p002485  -0.064512
    p002486  -0.073776
    p002487  -0.081612
    p002488  -0.088068
    p002489  -0.093218
    p002490  -0.097147
    p002491  -0.099941
    p002492  -0.101691
    p002493  -0.102493
    p002494  -0.102441
    p002495  -0.101628
    p002496  -0.100152
    p002497  -0.098109
    p002498  -0.095588
    p002499  -0.092674
    p002500  -0.097810
    p002501  -0.102627
    p002502  -0.107065
    p002503  -0.111027
    p002504  -0.114410
    p002505  -0.117098
    p002506  -0.118966
    p002507  -0.119888
    p002508  -0.119731
    p002509  -0.118360
    p002510  -0.115636
    p002511  -0.111425
    p002512  -0.105593
    p002513  -0.098016
    p002514  -0.088600
    p002515  -0.077301
    p002516  -0.064176
    p002517  -0.049439
    p002518  -0.033482
    p002519  -0.016718
    p002520  +0.000450
    p002521  +0.017606
    p002522  +0.034336
    p002523  +0.050235
    p002524  +0.064915
    p002525  +0.078014
    p002526  +0.089206
    p002527  +0.098208
    p002528  +0.104790
    p002529  +0.108781
    p002530  +0.110077
    p002531  +0.108642
    p002532  +0.104516
    p002533  +0.097804
    p002534  +0.088682
    p002535  +0.077383
    p002536  +0.064191
    p002537  +0.049436
    p002538  +0.033482
    p002539  +0.016718
    p002540  -0.000450
    p002541  -0.017606
    p002542  -0.034336
    p002543  -0.050235
    p002544  -0.064915
    p002545  -0.078014
    p002546  -0.089206
    p002547  -0.098208
    p002548  -0.104790
    p002549  -0.108781
    p002550  -0.110077
    p002551  -0.108642
    p002552  -0.104516
    p002553  -0.097804
    p002554  -0.088682
    p002555  -0.077383
    p002556  -0.064191
    p002557  -0.049436
    p002558  -0.033482
    p002559  -0.016718
    p002560  +0.000450
    p002561  +0.017606
    p002562  +0.034336
    p002563  +0.050235
    p002564  +0.064915
    p002565  +0.078014
    p002566  +0.089206
    p002567  +0.098208
    p002568  +0.104790
    p002569  +0.108781
    p002570  +0.110077
    p002571  +0.108642
    p002572  +0.104516
    p002573  +0.097804
    p002574  +0.088682
    p002575  +0.077383
    p002576  +0.064191
    p002577  +0.049436
    p002578  +0.033482
    p002579  +0.016718
    p002580  -0.000450
    p002581  -0.017606
    p002582  -0.034333
    p002583  -0.050172
    p002584  -0.064670
    p002585  -0.077554
    p002586  -0.088715
    p002587  -0.098150
    p002588  -0.105918
    p002589  -0.112110
    p002590  -0.116828
    p002591  -0.120184
    p002592  -0.122290
    p002593  -0.123263
    p002594  -0.123221
    p002595  -0.122277
    p002596  -0.120549
    p002597  -0.118146
    p002598  -0.115175
    p002599  -0.111733
    p002600  -0.111554
    p002601  -0.117063
    p002602  -0.122133
    p002603  -0.126658
    p002604  -0.130525
    p002605  -0.133606
    p002606  -0.135761
    p002607  -0.136849
    p002608  -0.136717
    p002609  -0.135206
    p002610  -0.132156
    p002611  -0.127406
    p002612  -0.120799
    p002613  -0.112191
    p002614  -0.101468
    p002615  -0.088579
    p002616  -0.073589
    p002617  -0.056741
    p002618  -0.038483
    p002619  -0.019289
    p002620  +0.000373
    p002621  +0.020026
    p002622  +0.039192
    p002623  +0.057402
    p002624  +0.074211
    p002625  +0.089206
    p002626  +0.102015
    p002627  +0.112317
    p002628  +0.119852
    p002629  +0.124429
    p002630  +0.125929
    p002631  +0.124314
    p002632  +0.119625
    p002633  +0.111982
    p002634  +0.101580
    p002635  +0.088682
    p002636  +0.073610
    p002637  +0.056739
    p002638  +0.038483
    p002639  +0.019289
    p002640  -0.000373
    p002641  -0.020026
    p002642  -0.039192
    p002643  -0.057402
    p002644  -0.074211
    p002645  -0.089206
    p002646  -0.102015
    p002647  -0.112317
    p002648  -0.119852
    p002649  -0.124429
    p002650  -0.125929
    p002651  -0.124314
    p002652  -0.119625
    p002653  -0.111982
    p002654  -0.101580
    p002655  -0.088682
    p002656  -0.073610
    p002657  -0.056739
    p002658  -0.038483
    p002659  -0.019289
    p002660  +0.000373
    p002661  +0.020026
    p002662  +0.039192
    p002663  +0.057402
    p002664  +0.074211
    p002665  +0.089206
    p002666  +0.102015
    p002667  +0.112317
    p002668  +0.119852
    p002669  +0.124429
    p002670  +0.125929
    p002671  +0.124314
    p002672  +0.119625
    p002673  +0.111982
    p002674  +0.101580
    p002675  +0.088682
    p002676  +0.073610
    p002677  +0.056739
    p002678  +0.038483
    p002679  +0.019289
    p002680  -0.000373
    p002681  -0.020026
    p002682  -0.039188
    p002683  -0.057335
    p002684  -0.073944
    p002685  -0.088702
    p002686  -0.101480
    p002687  -0.112275
    p002688  -0.121154
    p002689  -0.128223
    p002690  -0.133603
    p002691  -0.137426
    p002692  -0.139826
    p002693  -0.140941
    p002694  -0.140907
    p002695  -0.139856
    p002696  -0.137921
    p002697  -0.135227
    p002698  -0.131888
    p002699  -0.128012
    p002700  -0.122543
    p002701  -0.128608
    p002702  -0.134181
    p002703  -0.139154
    p002704  -0.143405
    p002705  -0.146801
    p002706  -0.149190
    p002707  -0.150418
    p002708  -0.150316
    p002709  -0.148706
    p002710  -0.145409
    p002711  -0.140243
    p002712  -0.133029
    p002713  -0.123605
    p002714  -0.111842
    p002715  -0.097682
    p002716  -0.081197
    p002717  -0.062652
    p002718  -0.042540
    p002719  -0.021388
    p002720  +0.000288
    p002721  +0.021957
    p002722  +0.043087
    p002723  +0.063162
    p002724  +0.081687
    p002725  +0.098208
    p002726  +0.112317
    p002727  +0.123664
    p002728  +0.131964
    p002729  +0.137012
    p002730  +0.138679
    p002731  +0.136923
    p002732  +0.131789
    p002733  +0.123405
    p002734  +0.111982
    p002735  +0.097804
    p002736  +0.081224
    p002737  +0.062650
    p002738  +0.042540
    p002739  +0.021388
    p002740  -0.000288
    p002741  -0.021957
    p002742  -0.043087
    p002743  -0.063162
    p002744  -0.081687
    p002745  -0.098208
    p002746  -0.112317
    p002747  -0.123664
    p002748  -0.131964
    p002749  -0.137012
    p002750  -0.138679
    p002751  -0.136923
    p002752  -0.131789
    p002753  -0.123405
    p002754  -0.111982
    p002755  -0.097804
    p002756  -0.081224
    p002757  -0.062650
    p002758  -0.042540
    p002759  -0.021388
    p002760  +0.000288
    p002761  +0.021957
    p002762  +0.043087
    p002763  +0.063162
    p002764  +0.081687
    p002765  +0.098208
    p002766  +0.112317
    p002767  +0.123664
    p002768  +0.131964
    p002769  +0.137012
    p002770  +0.138679
    p002771  +0.136923
    p002772  +0.131789
    p002773  +0.123405
    p002774  +0.111982
    p002775  +0.097804
    p002776  +0.081224
    p002777  +0.062650
    p002778  +0.042540
    p002779  +0.021388
    p002780  -0.000288
    p002781  -0.021957
    p002782  -0.043084
    p002783  -0.063093
    p002784  -0.081405
    p002785  -0.097672
    p002786  -0.111751
    p002787  -0.123637
    p002788  -0.133405
    p002789  -0.141171
    p002790  -0.147076
    p002791  -0.151266
    p002792  -0.153897
    p002793  -0.155122
    p002794  -0.155097
    p002795  -0.153966
    p002796  -0.151874
    p002797  -0.148957
    p002798  -0.145337
    p002799  -0.141127
    p002800  -0.130521
    p002801  -0.136992
    p002802  -0.142933
    p002803  -0.148233
    p002804  -0.152767
    p002805  -0.156396
    p002806  -0.158960
    p002807  -0.160296
    p002808  -0.160225
    p002809  -0.158555
    p002810  -0.155089
    p002811  -0.149631
    p002812  -0.141986
    p002813  -0.131975
    p002814  -0.119460
    p002815  -0.104378
    p002816  -0.086802
    p002817  -0.067017
    p002818  -0.045548
    p002819  -0.022958
    p002820  +0.000196
    p002821  +0.023345
    p002822  +0.045919
    p002823  +0.067363
    p002824  +0.087149
    p002825  +0.104790
    p002826  +0.119852
    p002827  +0.131964
    p002828  +0.140828
    p002829  +0.146222
    p002830  +0.148015
    p002831  +0.146162
    p002832  +0.140708
    p002833  +0.131789
    p002834  +0.119625
    p002835  +0.104516
    p002836  +0.086834
    p002837  +0.067016
    p002838  +0.045548
    p002839  +0.022958
    p002840  -0.000196
    p002841  -0.023345
    p002842  -0.045919
    p002843  -0.067363
    p002844  -0.087149
    p002845  -0.104790
    p002846  -0.119852
    p002847  -0.131964
    p002848  -0.140828
    p002849  -0.146222
    p002850  -0.148015
    p002851  -0.146162
    p002852  -0.140708
    p002853  -0.131789
    p002854  -0.119625
    p002855  -0.104516
    p002856  -0.086834
    p002857  -0.067016
    p002858  -0.045548
    p002859  -0.022958
    p002860  +0.000196
    p002861  +0.023345
    p002862  +0.045919
    p002863  +0.067363
    p002864  +0.087149
    p002865  +0.104790
    p002866  +0.119852
    p002867  +0.131964
    p002868  +0.140828
    p002869  +0.146222
    p002870  +0.148015
    p002871  +0.146162
    p002872  +0.140708
    p002873  +0.131789
    p002874  +0.119625
    p002875  +0.104516
    p002876  +0.086834
    p002877  +0.067016
    p002878  +0.045548
    p002879  +0.022958
    p002880  -0.000196
    p002881  -0.023345
    p002882  -0.045917
    p002883  -0.067294
    p002884  -0.086858
    p002885  -0.104235
    p002886  -0.119270
    p002887  -0.131956
    p002888  -0.142373
    p002889  -0.150648
    p002890  -0.156934
    p002891  -0.161392
    p002892  -0.164191
    p002893  -0.165498
    p002894  -0.165482
    p002895  -0.164298
    p002896  -0.162100
    p002897  -0.159030
    p002898  -0.155215
    p002899  -0.150772
    p002900  -0.135302
    p002901  -0.142025
    p002902  -0.148195
    p002903  -0.153699
    p002904  -0.158409
    p002905  -0.162185
    p002906  -0.164862
    p002907  -0.166272
    p002908  -0.166228
    p002909  -0.164531
    p002910  -0.160973
    p002911  -0.155349
    p002912  -0.147451
    p002913  -0.137093
    p002914  -0.124129
    p002915  -0.108492
    p002916  -0.090257
    p002917  -0.069720
    p002918  -0.047424
    p002919  -0.023958
    p002920  +0.000099
    p002921  +0.024154
    p002922  +0.047612
    p002923  +0.069895
    p002924  +0.090453
    p002925  +0.108781
    p002926  +0.124429
    p002927  +0.137012
    p002928  +0.146222
    p002929  +0.151834
    p002930  +0.153710
    p002931  +0.151804
    p002932  +0.146162
    p002933  +0.136923
    p002934  +0.124314
    p002935  +0.108642
    p002936  +0.090294
    p002937  +0.069719
    p002938  +0.047424
    p002939  +0.023958
    p002940  -0.000099
    p002941  -0.024154
    p002942  -0.047612
    p002943  -0.069895
    p002944  -0.090453
    p002945  -0.108781
    p002946  -0.124429
    p002947  -0.137012
    p002948  -0.146222
    p002949  -0.151834
    p002950  -0.153710
    p002951  -0.151804
    p002952  -0.146162
    p002953  -0.136923
    p002954  -0.124314
    p002955  -0.108642
    p002956  -0.090294
    p002957  -0.069719
    p002958  -0.047424
    p002959  -0.023958
    p002960  +0.000099
    p002961  +0.024154
    p002962  +0.047612
    p002963  +0.069895
    p002964  +0.090453
    p002965  +0.108781
    p002966  +0.124429
    p002967  +0.137012
    p002968  +0.146222
    p002969  +0.151834
    p002970  +0.153710
    p002971  +0.151804
    p002972  +0.146162
    p002973  +0.136923
    p002974  +0.124314
    p002975  +0.108642
    p002976  +0.090294
    p002977  +0.069719
    p002978  +0.047424
    p002979  +0.023958
    p002980  -0.000099
    p002981  -0.024154
    p002982  -0.047611
    p002983  -0.069827
    p002984  -0.090160
    p002985  -0.108220
    p002986  -0.123844
    p002987  -0.137023
    p002988  -0.147841
    p002989  -0.156432
    p002990  -0.162954
    p002991  -0.167579
    p002992  -0.170484
    p002993  -0.171847
    p002994  -0.171843
    p002995  -0.170634
    p002996  -0.168380
    p002997  -0.165225
    p002998  -0.161301
    p002999  -0.156726
    p003000  -0.136776
    p003001  -0.143594
    p003002  -0.149851
    p003003  -0.155433
    p003004  -0.160213
    p003005  -0.164048
    p003006  -0.166774
    p003007  -0.168221
    p003008  -0.168198
    p003009  -0.166504
    p003010  -0.162928
    p003011  -0.157261
    p003012  -0.149292
    p003013  -0.138831
    p003014  -0.125729
    p003015  -0.109916
    p003016  -0.091470
    p003017  -0.070687
    p003018  -0.048118
    p003019  -0.024360
    p003020  +0.000000
    p003021  +0.024360
    p003022  +0.048118
    p003023  +0.070687
    p003024  +0.091511
    p003025  +0.110077
    p003026  +0.125929
    p003027  +0.138679
    p003028  +0.148015
    p003029  +0.153710
    p003030  +0.155624
    p003031  +0.153710
    p003032  +0.148015
    p003033  +0.138679
    p003034  +0.125929
    p003035  +0.110077
    p003036  +0.091511
    p003037  +0.070687
    p003038  +0.048118
    p003039  +0.024360
    p003040  -0.000000
    p003041  -0.024360
    p003042  -0.048118
    p003043  -0.070687
    p003044  -0.091511
    p003045  -0.110077
    p003046  -0.125929
    p003047  -0.138679
    p003048  -0.148015
    p003049  -0.153710
    p003050  -0.155624
    p003051  -0.153710
    p003052  -0.148015
    p003053  -0.138679
    p003054  -0.125929
    p003055  -0.110077
    p003056  -0.091511
    p003057  -0.070687
    p003058  -0.048118
    p003059  -0.024360
    p003060  +0.000000
    p003061  +0.024360
    p003062  +0.048118
    p003063  +0.070687
    p003064  +0.091511
    p003065  +0.110077
    p003066  +0.125929
    p003067  +0.138679
    p003068  +0.148015
    p003069  +0.153710
    p003070  +0.155624
    p003071  +0.153710
    p003072  +0.148015
    p003073  +0.138679
    p003074  +0.125929
    p003075  +0.110077
    p003076  +0.091511
    p003077  +0.070687
    p003078  +0.048118
    p003079  +0.024360
    p003080  -0.000000
    p003081  -0.024360
    p003082  -0.048117
    p003083  -0.070622
    p003084  -0.091223
    p003085  -0.109523
    p003086  -0.125355
    p003087  -0.138712
    p003088  -0.149678
    p003089  -0.158386
    p003090  -0.165000
    p003091  -0.169692
    p003092  -0.172645
    p003093  -0.174038
    p003094  -0.174050
    p003095  -0.172844
    p003096  -0.170582
    p003097  -0.167411
    p003098  -0.163462
    p003099  -0.158855
    p003100  -0.134910
    p003101  -0.141664
    p003102  -0.147865
    p003103  -0.153399
    p003104  -0.158141
    p003105  -0.161948
    p003106  -0.164657
    p003107  -0.166102
    p003108  -0.166092
    p003109  -0.164431
    p003110  -0.160911
    p003111  -0.155324
    p003112  -0.147465
    p003113  -0.137145
    p003114  -0.124218
    p003115  -0.108615
    p003116  -0.090410
    p003117  -0.069894
    p003118  -0.047612
    p003119  -0.024154
    p003120  -0.000099
    p003121  +0.023958
    p003122  +0.047424
    p003123  +0.069719
    p003124  +0.090294
    p003125  +0.108642
    p003126  +0.124314
    p003127  +0.136923
    p003128  +0.146162
    p003129  +0.151804
    p003130  +0.153710
    p003131  +0.151834
    p003132  +0.146222
    p003133  +0.137012
    p003134  +0.124429
    p003135  +0.108781
    p003136  +0.090453
    p003137  +0.069895
    p003138  +0.047612
    p003139  +0.024154
    p003140  +0.000099
    p003141  -0.023958
    p003142  -0.047424
    p003143  -0.069719
    p003144  -0.090294
    p003145  -0.108642
    p003146  -0.124314
    p003147  -0.136923
    p003148  -0.146162
    p003149  -0.151804
    p003150  -0.153710
    p003151  -0.151834
    p003152  -0.146222
    p003153  -0.137012
    p003154  -0.124429
    p003155  -0.108781
    p003156  -0.090453
    p003157  -0.069895
    p003158  -0.047612
    p003159  -0.024154
    p003160  -0.000099
    p003161  +0.023958
    p003162  +0.047424
    p003163  +0.069719
    p003164  +0.090294
    p003165  +0.108642
    p003166  +0.124314
    p003167  +0.136923
    p003168  +0.146162
    p003169  +0.151804
    p003170  +0.153710
    p003171  +0.151834
    p003172  +0.146222
    p003173  +0.137012
    p003174  +0.124429
    p003175  +0.108781
    p003176  +0.090453
    p003177  +0.069895
    p003178  +0.047612
    p003179  +0.024154
    p003180  +0.000099
    p003181  -0.023958
    p003182  -0.047424
    p003183  -0.069657
    p003184  -0.090017
    p003185  -0.108108
    p003186  -0.123766
    p003187  -0.136981
    p003188  -0.147837
    p003189  -0.156465
    p003190  -0.163025
    p003191  -0.167686
    p003192  -0.170628
    p003193  -0.172026
    p003194  -0.172057
    p003195  -0.170882
    p003196  -0.168661
    p003197  -0.165541
    p003198  -0.161651
    p003199  -0.157111
    p003200  -0.129746
    p003201  -0.136277
    p003202  -0.142279
    p003203  -0.147640
    p003204  -0.152236
    p003205  -0.155927
    p003206  -0.158556
    p003207  -0.159959
    p003208  -0.159956
    p003209  -0.158357
    p003210  -0.154965
    p003211  -0.149583
    p003212  -0.142013
    p003213  -0.132078
    p003214  -0.119636
    p003215  -0.104622
    p003216  -0.087104
    p003217  -0.067362
    p003218  -0.045919
    p003219  -0.023345
    p003220  -0.000196
    p003221  +0.022958
    p003222  +0.045548
    p003223  +0.067016
    p003224  +0.086834
    p003225  +0.104516
    p003226  +0.119625
    p003227  +0.131789
    p003228  +0.140708
    p003229  +0.146162
    p003230  +0.148015
    p003231  +0.146222
    p003232  +0.140828
    p003233  +0.131964
    p003234  +0.119852
    p003235  +0.104790
    p003236  +0.087149
    p003237  +0.067363
    p003238  +0.045919
    p003239  +0.023345
    p003240  +0.000196
    p003241  -0.022958
    p003242  -0.045548
    p003243  -0.067016
    p003244  -0.086834
    p003245  -0.104516
    p003246  -0.119625
    p003247  -0.131789
    p003248  -0.140708
    p003249  -0.146162
    p003250  -0.148015
    p003251  -0.146222
    p003252  -0.140828
    p003253  -0.131964
    p003254  -0.119852
    p003255  -0.104790
    p003256  -0.087149
    p003257  -0.067363
    p003258  -0.045919
    p003259  -0.023345
    p003260  -0.000196
    p003261  +0.022958
    p003262  +0.045548
    p003263  +0.067016
    p003264  +0.086834
    p003265  +0.104516
    p003266  +0.119625
    p003267  +0.131789
    p003268  +0.140708
    p003269  +0.146162
    p003270  +0.148015
    p003271  +0.146222
    p003272  +0.140828
    p003273  +0.131964
    p003274  +0.119852
    p003275  +0.104790
    p003276  +0.087149
    p003277  +0.067363
    p003278  +0.045919
    p003279  +0.023345
    p003280  +0.000196
    p003281  -0.022958
    p003282  -0.045548
    p003283  -0.066960
    p003284  -0.086574
    p003285  -0.104012
    p003286  -0.119115
    p003287  -0.131873
    p003288  -0.142364
    p003289  -0.150714
    p003290  -0.157074
    p003291  -0.161604
    p003292  -0.164474
    p003293  -0.165851
    p003294  -0.165904
    p003295  -0.164787
    p003296  -0.162657
    p003297  -0.159654
    p003298  -0.155907
    p003299  -0.151533
    p003300  -0.121403
    p003301  -0.127556
    p003302  -0.133218
    p003303  -0.138280
    p003304  -0.142623
    p003305  -0.146111
    p003306  -0.148596
    p003307  -0.149922
    p003308  -0.149921
    p003309  -0.148417
    p003310  -0.145228
    p003311  -0.140172
    p003312  -0.133070
    p003313  -0.123757
    p003314  -0.112101
    p003315  -0.098041
    p003316  -0.081641
    p003317  -0.063160
    p003318  -0.043087
    p003319  -0.021957
    p003320  -0.000288
    p003321  +0.021388
    p003322  +0.042540
    p003323  +0.062650
    p003324  +0.081224
    p003325  +0.097804
    p003326  +0.111982
    p003327  +0.123405
    p003328  +0.131789
    p003329  +0.136923
    p003330  +0.138679
    p003331  +0.137012
    p003332  +0.131964
    p003333  +0.123664
    p003334  +0.112317
    p003335  +0.098208
    p003336  +0.081687
    p003337  +0.063162
    p003338  +0.043087
    p003339  +0.021957
    p003340  +0.000288
    p003341  -0.021388
    p003342  -0.042540
    p003343  -0.062650
    p003344  -0.081224
    p003345  -0.097804
    p003346  -0.111982
    p003347  -0.123405
    p003348  -0.131789
    p003349  -0.136923
    p003350  -0.138679
    p003351  -0.137012
    p003352  -0.131964
    p003353  -0.123664
    p003354  -0.112317
    p003355  -0.098208
    p003356  -0.081687
    p003357  -0.063162
    p003358  -0.043087
    p003359  -0.021957
    p003360  -0.000288
    p003361  +0.021388
    p003362  +0.042540
    p003363  +0.062650
    p003364  +0.081224
    p003365  +0.097804
    p003366  +0.111982
    p003367  +0.123405
    p003368  +0.131789
    p003369  +0.136923
    p003370  +0.138679
    p003371  +0.137012
    p003372  +0.131964
    p003373  +0.123664
    p003374  +0.112317
    p003375  +0.098208
    p003376  +0.081687
    p003377  +0.063162
    p003378  +0.043087
    p003379  +0.021957
    p003380  +0.000288
    p003381  -0.021388
    p003382  -0.042541
    p003383  -0.062601
    p003384  -0.080987
    p003385  -0.097344
    p003386  -0.111524
    p003387  -0.123516
    p003388  -0.133392
    p003389  -0.141267
    p003390  -0.147281
    p003391  -0.151578
    p003392  -0.154313
    p003393  -0.155642
    p003394  -0.155718
    p003395  -0.154686
    p003396  -0.152694
    p003397  -0.149876
    p003398  -0.146356
    p003399  -0.142248
    p003400  -0.110074
    p003401  -0.115699
    p003402  -0.120883
    p003403  -0.125525
    p003404  -0.129509
    p003405  -0.132711
    p003406  -0.134990
    p003407  -0.136205
    p003408  -0.136205
    p003409  -0.134831
    p003410  -0.131921
    p003411  -0.127315
    p003412  -0.120853
    p003413  -0.112388
    p003414  -0.101804
    p003415  -0.089044
    p003416  -0.074164
    p003417  -0.057399
    p003418  -0.039192
    p003419  -0.020026
    p003420  -0.000373
    p003421  +0.019289
    p003422  +0.038483
    p003423  +0.056739
    p003424  +0.073610
    p003425  +0.088682
    p003426  +0.101580
    p003427  +0.111982
    p003428  +0.119625
    p003429  +0.124314
    p003430  +0.125929
    p003431  +0.124429
    p003432  +0.119852
    p003433  +0.112317
    p003434  +0.102015
    p003435  +0.089206
    p003436  +0.074211
    p003437  +0.057402
    p003438  +0.039192
    p003439  +0.020026
    p003440  +0.000373
    p003441  -0.019289
    p003442  -0.038483
    p003443  -0.056739
    p003444  -0.073610
    p003445  -0.088682
    p003446  -0.101580
    p003447  -0.111982
    p003448  -0.119625
    p003449  -0.124314
    p003450  -0.125929
    p003451  -0.124429
    p003452  -0.119852
    p003453  -0.112317
    p003454  -0.102015
    p003455  -0.089206
    p003456  -0.074211
    p003457  -0.057402
    p003458  -0.039192
    p003459  -0.020026
    p003460  -0.000373
    p003461  +0.019289
    p003462  +0.038483
    p003463  +0.056739
    p003464  +0.073610
    p003465  +0.088682
    p003466  +0.101580
    p003467  +0.111982
    p003468  +0.119625
    p003469  +0.124314
    p003470  +0.125929
    p003471  +0.124429
    p003472  +0.119852
    p003473  +0.112317
    p003474  +0.102015
    p003475  +0.089206
    p003476  +0.074211
    p003477  +0.057402
    p003478  +0.039192
    p003479  +0.020026
    p003480  +0.000373
    p003481  -0.019289
    p003482  -0.038485
    p003483  -0.056698
    p003484  -0.073403
    p003485  -0.088276
    p003486  -0.101184
    p003487  -0.112116
    p003488  -0.121137
    p003489  -0.128347
    p003490  -0.133868
    p003491  -0.137829
    p003492  -0.140366
    p003493  -0.141614
    p003494  -0.141712
    p003495  -0.140791
    p003496  -0.138986
    p003497  -0.136420
    p003498  -0.133211
    p003499  -0.129467
    p003500  -0.096025
    p003501  -0.100981
    p003502  -0.105557
    p003503  -0.109660
    p003504  -0.113185
    p003505  -0.116019
    p003506  -0.118036
    p003507  -0.119113
    p003508  -0.119115
    p003509  -0.117908
    p003510  -0.115354
    p003511  -0.111316
    p003512  -0.105658
    p003513  -0.098255
    p003514  -0.089006
    p003515  -0.077861
    p003516  -0.064869
    p003517  -0.050232
    p003518  -0.034336
    p003519  -0.017606
    p003520  -0.000450
    p003521  +0.016718
    p003522  +0.033482
    p003523  +0.049436
    p003524  +0.064191
    p003525  +0.077383
    p003526  +0.088682
    p003527  +0.097804
    p003528  +0.104516
    p003529  +0.108642
    p003530  +0.110077
    p003531  +0.108781
    p003532  +0.104790
    p003533  +0.098208
    p003534  +0.089206
    p003535  +0.078014
    p003536  +0.064915
    p003537  +0.050235
    p003538  +0.034336
    p003539  +0.017606
    p003540  +0.000450
    p003541  -0.016718
    p003542  -0.033482
    p003543  -0.049436
    p003544  -0.064191
    p003545  -0.077383
    p003546  -0.088682
    p003547  -0.097804
    p003548  -0.104516
    p003549  -0.108642
    p003550  -0.110077
    p003551  -0.108781
    p003552  -0.104790
    p003553  -0.098208
    p003554  -0.089206
    p003555  -0.078014
    p003556  -0.064915
    p003557  -0.050235
    p003558  -0.034336
    p003559  -0.017606
    p003560  -0.000450
    p003561  +0.016718
    p003562  +0.033482
    p003563  +0.049436
    p003564  +0.064191
    p003565  +0.077383
    p003566  +0.088682
    p003567  +0.097804
    p003568  +0.104516
    p003569  +0.108642
    p003570  +0.110077
    p003571  +0.108781
    p003572  +0.104790
    p003573  +0.098208
    p003574  +0.089206
    p003575  +0.078014
    p003576  +0.064915
    p003577  +0.050235
    p003578  +0.034336
    p003579  +0.017606
    p003580  +0.000450
    p003581  -0.016718
    p003582  -0.033485
    p003583  -0.049404
    p003584  -0.064017
    p003585  -0.077042
    p003586  -0.088358
    p003587  -0.097958
    p003588  -0.105896
    p003589  -0.112258
    p003590  -0.117147
    p003591  -0.120669
    p003592  -0.122940
    p003593  -0.124075
    p003594  -0.124192
    p003595  -0.123405
    p003596  -0.121832
    p003597  -0.119586
    p003598  -0.116771
    p003599  -0.113488
    p003600  -0.079592
    p003601  -0.083750
    p003602  -0.087597
    p003603  -0.091053
    p003604  -0.094025
    p003605  -0.096416
    p003606  -0.098121
    p003607  -0.099034
    p003608  -0.099046
    p003609  -0.098045
    p003610  -0.095919
    p003611  -0.092560
    p003612  -0.087856
    p003613  -0.081706
    p003614  -0.074026
    p003615  -0.064776
    p003616  -0.053992
    p003617  -0.041843
    p003618  -0.028647
    p003619  -0.014758
    p003620  -0.000515
    p003621  +0.013741
    p003622  +0.027668
    p003623  +0.040931
    p003624  +0.053206
    p003625  +0.064191
    p003626  +0.073610
    p003627  +0.081224
    p003628  +0.086834
    p003629  +0.090294
    p003630  +0.091511
    p003631  +0.090453
    p003632  +0.087149
    p003633  +0.081687
    p003634  +0.074211
    p003635  +0.064915
